"Month","Year","State.Name","Atmospheric.Pressure"
"April",2020,"Alabama","1001.89986561111"
"August",2020,"Alabama","879.770094396552"
"December",2020,"Alabama","917.165277774194"
"February",2020,"Alabama","1000.42026296552"
"January",2020,"Alabama","1000.13660385484"
"July",2020,"Alabama","920.405376387097"
"June",2020,"Alabama","971.234172777778"
"March",2020,"Alabama","1001.12579493548"
"May",2020,"Alabama","1002.08466235484"
"November",2020,"Alabama","918.920370344444"
"October",2020,"Alabama","917.099728293478"
"September",2020,"Alabama","953.562761291667"
"April",2020,"Alaska","995.081234666667"
"August",2020,"Alaska","988.139398791667"
"December",2020,"Alaska","983.580107612903"
"February",2020,"Alaska","990.832700655172"
"January",2020,"Alaska","994.235003870968"
"July",2020,"Alaska","992.223549806452"
"June",2020,"Alaska","989.254734833333"
"March",2020,"Alaska","1000.39574574194"
"May",2020,"Alaska","993.156720419355"
"November",2020,"Alaska","986.391666666667"
"October",2020,"Alaska","995.336155870968"
"September",2020,"Alaska","991.0259299"
"April",2020,"Arizona","1013.55"
"August",2020,"Arizona","968.980779612903"
"December",2020,"Arizona","948.555174725806"
"July",2020,"Arizona","969.1625"
"November",2020,"Arizona","947.49034715"
"October",2020,"Arizona","945.760909225806"
"September",2020,"Arizona","971.137222233333"
"April",2020,"California","971.731946501635"
"August",2020,"California","968.459225001267"
"December",2020,"California","977.374273939683"
"February",2020,"California","975.054413199864"
"January",2020,"California","977.105041365591"
"July",2020,"California","967.302803567786"
"June",2020,"California","968.858669590909"
"March",2020,"California","972.788004359316"
"May",2020,"California","970.283391922004"
"November",2020,"California","975.797801356667"
"October",2020,"California","972.935684315891"
"September",2020,"California","970.728241804063"
"April",2020,"Colorado","683.048106511111"
"August",2020,"Colorado","686.280347946237"
"December",2020,"Colorado","712.498177548387"
"February",2020,"Colorado","815.824191013699"
"January",2020,"Colorado","822.910328425806"
"July",2020,"Colorado","701.478273340659"
"June",2020,"Colorado","682.784856275281"
"March",2020,"Colorado","702.88423432"
"May",2020,"Colorado","684.294369935484"
"November",2020,"Colorado","695.945078946237"
"October",2020,"Colorado","725.410846772947"
"September",2020,"Colorado","693.82182851087"
"April",2020,"Connecticut","997.107209696629"
"August",2020,"Connecticut","1001.17307807104"
"December",2020,"Connecticut","1002.06394008065"
"February",2020,"Connecticut","1000.80695266667"
"January",2020,"Connecticut","1004.9745117957"
"July",2020,"Connecticut","1000.1628778871"
"June",2020,"Connecticut","1001.47325981667"
"March",2020,"Connecticut","1005.83352415054"
"May",2020,"Connecticut","1002.89874552151"
"November",2020,"Connecticut","1006.46643513889"
"October",2020,"Connecticut","1005.38664874194"
"September",2020,"Connecticut","1005.17281597222"
"April",2020,"District Of Columbia","1007.96215275"
"August",2020,"District Of Columbia","1010.45289854839"
"December",2020,"District Of Columbia","1014.05180232258"
"February",2020,"District Of Columbia","1013.06716965517"
"January",2020,"District Of Columbia","1016.7780913871"
"July",2020,"District Of Columbia","1010.03635756452"
"June",2020,"District Of Columbia","1011.41321861667"
"March",2020,"District Of Columbia","1015.59829501613"
"May",2020,"District Of Columbia","1013.01023943548"
"November",2020,"District Of Columbia","1017.65366226667"
"October",2020,"District Of Columbia","1015.11369269355"
"September",2020,"District Of Columbia","1014.68912181667"
"April",2020,"Florida","1013.77928573333"
"August",2020,"Florida","1013.65430696774"
"December",2020,"Florida","1019.05107532258"
"February",2020,"Florida","1018.72198274138"
"January",2020,"Florida","1020.18609746774"
"July",2020,"Florida","1014.74856624194"
"June",2020,"Florida","1015.50760542373"
"March",2020,"Florida","1019.65647875"
"May",2020,"Florida","1015.04502690323"
"November",2020,"Florida","1017.894203"
"October",2020,"Florida","1014.54838708065"
"September",2020,"Florida","1013.26458333333"
"April",2020,"Georgia","998.46923914"
"August",2020,"Georgia","999.459304493506"
"December",2020,"Georgia","1004.03093734194"
"February",2020,"Georgia","1003.78257574483"
"January",2020,"Georgia","1006.0064611871"
"July",2020,"Georgia","999.92744961039"
"June",2020,"Georgia","1001.46814984354"
"March",2020,"Georgia","1004.69542692258"
"May",2020,"Georgia","1001.0037634129"
"November",2020,"Georgia","1005.99638888667"
"October",2020,"Georgia","1002.00582942208"
"September",2020,"Georgia","1001.03974747333"
"April",2020,"Idaho","924.631208338462"
"August",2020,"Idaho","924.321072677419"
"December",2020,"Idaho","930.017329476427"
"February",2020,"Idaho","928.534265553525"
"January",2020,"Idaho","925.867424013825"
"July",2020,"Idaho","924.428660444169"
"June",2020,"Idaho","923.468990852713"
"March",2020,"Idaho","922.969523655087"
"May",2020,"Idaho","924.070428303483"
"November",2020,"Idaho","926.464829438461"
"October",2020,"Idaho","927.777544540943"
"September",2020,"Idaho","927.422667897436"
"April",2020,"Illinois","994.827937655556"
"August",2020,"Illinois","996.4179795"
"December",2020,"Illinois","1003.04814756452"
"February",2020,"Illinois","999.79192483908"
"January",2020,"Illinois","1000.90752490323"
"July",2020,"Illinois","995.359805064516"
"June",2020,"Illinois","995.414827177778"
"March",2020,"Illinois","999.809426"
"May",2020,"Illinois","996.859363741935"
"November",2020,"Illinois","1005.64870927083"
"October",2020,"Illinois","1002.92840273333"
"September",2020,"Illinois","1002.34743945"
"April",2020,"Indiana","988.86075752963"
"August",2020,"Indiana","990.860740888889"
"December",2020,"Indiana","993.122409892473"
"February",2020,"Indiana","993.531188213115"
"January",2020,"Indiana","995.349941430107"
"July",2020,"Indiana","990.671319591398"
"June",2020,"Indiana","991.070658550562"
"March",2020,"Indiana","994.147897605735"
"May",2020,"Indiana","991.667474247312"
"November",2020,"Indiana","996.068966048148"
"October",2020,"Indiana","993.76213072043"
"September",2020,"Indiana","993.545173932"
"April",2020,"Iowa","984.170628536364"
"August",2020,"Iowa","985.714838588957"
"December",2020,"Iowa","986.684561703226"
"February",2020,"Iowa","988.353606306896"
"January",2020,"Iowa","988.736330083871"
"July",2020,"Iowa","985.574981853372"
"June",2020,"Iowa","984.527202721212"
"March",2020,"Iowa","988.112475568915"
"May",2020,"Iowa","986.513709674487"
"November",2020,"Iowa","988.369926556667"
"October",2020,"Iowa","988.825661831361"
"September",2020,"Iowa","988.193195330303"
"April",2020,"Kentucky","989.139768477778"
"August",2020,"Kentucky","990.789605698925"
"December",2020,"Kentucky","994.137544763441"
"February",2020,"Kentucky","993.633572862069"
"January",2020,"Kentucky","996.04212055914"
"July",2020,"Kentucky","990.897849526882"
"June",2020,"Kentucky","991.621054022222"
"March",2020,"Kentucky","994.369489301075"
"May",2020,"Kentucky","991.9708605"
"November",2020,"Kentucky","997.366283077778"
"October",2020,"Kentucky","994.17361111828"
"September",2020,"Kentucky","993.5701389"
"April",2020,"Louisiana","1006.22448472222"
"August",2020,"Louisiana","1005.47084691398"
"December",2020,"Louisiana","1011.5762544086"
"February",2020,"Louisiana","1010.96130270115"
"January",2020,"Louisiana","1012.50035847312"
"July",2020,"Louisiana","1006.68870964516"
"June",2020,"Louisiana","1006.86592597778"
"March",2020,"Louisiana","1010.41137197701"
"May",2020,"Louisiana","1006.8715054086"
"November",2020,"Louisiana","1012.68175281609"
"October",2020,"Louisiana","1007.75683447312"
"September",2020,"Louisiana","1005.93027778889"
"April",2020,"Maine","1005.7875"
"August",2020,"Maine","1010.61559145161"
"December",2020,"Maine","1002.10194244444"
"February",2020,"Maine","1009.78624889655"
"January",2020,"Maine","1012.33333335484"
"July",2020,"Maine","1010.63348135484"
"June",2020,"Maine","1011.43037443333"
"March",2020,"Maine","1014.8752443871"
"May",2020,"Maine","1011.2094436129"
"November",2020,"Maine","1014.62681166667"
"October",2020,"Maine","1015.07151812903"
"September",2020,"Maine","1015.3126812"
"April",2020,"Maryland","997.401362473477"
"August",2020,"Maryland","1000.44648656736"
"December",2020,"Maryland","1002.92108119202"
"February",2020,"Maryland","1002.16207605353"
"January",2020,"Maryland","1005.78448038105"
"July",2020,"Maryland","999.382581639113"
"June",2020,"Maryland","1000.91609725562"
"March",2020,"Maryland","1004.71747540568"
"May",2020,"Maryland","1002.80312316509"
"November",2020,"Maryland","1006.88609974902"
"October",2020,"Maryland","1004.62076118406"
"September",2020,"Maryland","1004.45788930392"
"April",2020,"Massachusetts","996.23997094359"
"August",2020,"Massachusetts","1000.10038429777"
"December",2020,"Massachusetts","1000.37135842928"
"February",2020,"Massachusetts","1000.37686663395"
"January",2020,"Massachusetts","1003.07145871429"
"July",2020,"Massachusetts","1000.38613193282"
"June",2020,"Massachusetts","1000.62227795897"
"March",2020,"Massachusetts","1004.95939421836"
"May",2020,"Massachusetts","1001.85809940199"
"November",2020,"Massachusetts","1005.10073821026"
"October",2020,"Massachusetts","1004.7026681067"
"September",2020,"Massachusetts","1004.85262354872"
"April",2020,"Michigan","984.995387135185"
"August",2020,"Michigan","987.805447019264"
"December",2020,"Michigan","988.370342151104"
"February",2020,"Michigan","989.443962741811"
"January",2020,"Michigan","990.949980432432"
"July",2020,"Michigan","987.66577061828"
"June",2020,"Michigan","988.261904912963"
"March",2020,"Michigan","996.757051219601"
"May",2020,"Michigan","989.627381978456"
"November",2020,"Michigan","991.157898143617"
"October",2020,"Michigan","990.586512586735"
"September",2020,"Michigan","990.499933249123"
"April",2020,"Missouri","986.179399208768"
"August",2020,"Missouri","987.546494544534"
"December",2020,"Missouri","988.817925965726"
"February",2020,"Missouri","990.622968767033"
"January",2020,"Missouri","991.29284479089"
"July",2020,"Missouri","986.884547137374"
"June",2020,"Missouri","986.436223625"
"March",2020,"Missouri","989.843214693548"
"May",2020,"Missouri","987.81286984879"
"November",2020,"Missouri","991.29655548125"
"October",2020,"Missouri","990.2065335625"
"September",2020,"Missouri","989.588679497917"
"April",2020,"Nebraska","967.109027733333"
"August",2020,"Nebraska","971.355995806452"
"December",2020,"Nebraska","968.083467774194"
"February",2020,"Nebraska","969.882614965517"
"January",2020,"Nebraska","969.363978483871"
"July",2020,"Nebraska","971.033970290323"
"June",2020,"Nebraska","968.4190278"
"March",2020,"Nebraska","969.147668322581"
"May",2020,"Nebraska","970.013198096774"
"November",2020,"Nebraska","970.088924517241"
"October",2020,"Nebraska","971.156182806452"
"September",2020,"Nebraska","972.3595833"
"April",2020,"Nevada","948.738888933333"
"August",2020,"Nevada","945.866935516129"
"December",2020,"Nevada","957.529102419355"
"February",2020,"Nevada","954.811020931034"
"January",2020,"Nevada","956.275537677419"
"July",2020,"Nevada","945.895873"
"June",2020,"Nevada","945.5591271"
"March",2020,"Nevada","950.903225870968"
"May",2020,"Nevada","946.544117612903"
"November",2020,"Nevada","953.916666633333"
"October",2020,"Nevada","950.834677483871"
"September",2020,"Nevada","949.8004629"
"April",2020,"New Hampshire","963.5941667"
"August",2020,"New Hampshire","967.472491064516"
"December",2020,"New Hampshire","963.639207672131"
"February",2020,"New Hampshire","966.893998103448"
"January",2020,"New Hampshire","969.601747274194"
"July",2020,"New Hampshire","967.102889806452"
"June",2020,"New Hampshire","967.859178946429"
"March",2020,"New Hampshire","971.871572596774"
"May",2020,"New Hampshire","969.723857516129"
"November",2020,"New Hampshire","969.342291666667"
"October",2020,"New Hampshire","969.780904370968"
"September",2020,"New Hampshire","970.532638883333"
"April",2020,"New Mexico","837.273611166667"
"August",2020,"New Mexico","840.838709709677"
"December",2020,"New Mexico","841.709677419355"
"February",2020,"New Mexico","839.511494275862"
"January",2020,"New Mexico","841.279569806452"
"July",2020,"New Mexico","840.947580548387"
"June",2020,"New Mexico","838.987499933333"
"March",2020,"New Mexico","839.069892451613"
"May",2020,"New Mexico","838.447580709677"
"November",2020,"New Mexico","842.322222233333"
"October",2020,"New Mexico","841.094086"
"September",2020,"New Mexico","842.718055566667"
"February",2020,"New York","1002.38080771176"
"January",2020,"New York","1006.82674065089"
"March",2020,"New York","994.661892564433"
"November",2020,"New York","1006.49166664583"
"April",2020,"North Carolina","982.24812495"
"August",2020,"North Carolina","985.106854887097"
"December",2020,"North Carolina","987.706317274194"
"February",2020,"North Carolina","987.188608810345"
"January",2020,"North Carolina","990.130709935484"
"July",2020,"North Carolina","985.4020775"
"June",2020,"North Carolina","986.168888883333"
"March",2020,"North Carolina","989.118145193548"
"May",2020,"North Carolina","986.455241935484"
"November",2020,"North Carolina","991.379136933333"
"October",2020,"North Carolina","988.230601370968"
"September",2020,"North Carolina","987.87513885"
"April",2020,"North Dakota","944.121112433333"
"August",2020,"North Dakota","944.023055847926"
"December",2020,"North Dakota","944.739451209302"
"February",2020,"North Dakota","945.958641211823"
"January",2020,"North Dakota","945.681324519417"
"July",2020,"North Dakota","944.653299911628"
"June",2020,"North Dakota","941.553570090476"
"March",2020,"North Dakota","945.326848861751"
"May",2020,"North Dakota","946.957363884793"
"November",2020,"North Dakota","942.848062685714"
"October",2020,"North Dakota","946.093250654378"
"September",2020,"North Dakota","944.77630249505"
"April",2020,"Ohio","974.33215285"
"August",2020,"Ohio","978.306136080645"
"December",2020,"Ohio","976.615878774194"
"February",2020,"Ohio","977.126149396552"
"January",2020,"Ohio","979.464247322581"
"July",2020,"Ohio","978.603494612903"
"June",2020,"Ohio","978.990574516667"
"March",2020,"Ohio","979.353360209677"
"May",2020,"Ohio","978.590860209677"
"November",2020,"Ohio","981.256625016667"
"October",2020,"Ohio","979.459690854839"
"September",2020,"Ohio","980.308541733333"
"April",2020,"Oregon","926.864808536667"
"August",2020,"Oregon","926.061093464516"
"December",2020,"Oregon","930.539492203226"
"February",2020,"Oregon","931.446802062069"
"January",2020,"Oregon","926.834803674193"
"July",2020,"Oregon","925.971182974194"
"June",2020,"Oregon","925.746606796667"
"March",2020,"Oregon","924.904167225806"
"May",2020,"Oregon","925.326937235484"
"November",2020,"Oregon","927.442165423333"
"October",2020,"Oregon","929.808677548387"
"September",2020,"Oregon","927.987602416667"
"April",2020,"Pennsylvania","982.096161566667"
"August",2020,"Pennsylvania","980.586695166667"
"December",2020,"Pennsylvania","985.004482290323"
"February",2020,"Pennsylvania","985.969396448276"
"January",2020,"Pennsylvania","989.13252683871"
"July",2020,"Pennsylvania","985.249914419355"
"June",2020,"Pennsylvania","986.087083366667"
"March",2020,"Pennsylvania","988.417876322581"
"May",2020,"Pennsylvania","986.711424774194"
"November",2020,"Pennsylvania","984.8147035"
"October",2020,"Pennsylvania","983.881228793103"
"September",2020,"Pennsylvania","975.1818056"
"April",2020,"Rhode Island","1002.65827298333"
"August",2020,"Rhode Island","1006.60065715"
"December",2020,"Rhode Island","1007.19778520968"
"February",2020,"Rhode Island","1007.15842972414"
"January",2020,"Rhode Island","1009.84097022581"
"July",2020,"Rhode Island","1006.37490066129"
"June",2020,"Rhode Island","1007.4749094"
"March",2020,"Rhode Island","1011.25620248387"
"May",2020,"Rhode Island","1008.61074091935"
"November",2020,"Rhode Island","1011.97137683333"
"October",2020,"Rhode Island","1011.20698922581"
"September",2020,"Rhode Island","1011.22013886667"
"April",2020,"Tennessee","938.831249983333"
"August",2020,"Tennessee","941.95866933871"
"December",2020,"Tennessee","942.168807596774"
"February",2020,"Tennessee","938.864655241379"
"January",2020,"Tennessee","944.140188145161"
"July",2020,"Tennessee","942.640053758064"
"June",2020,"Tennessee","942.236689833333"
"March",2020,"Tennessee","943.486143725806"
"May",2020,"Tennessee","941.347110241936"
"November",2020,"Tennessee","946.181666683333"
"October",2020,"Tennessee","943.350350612903"
"September",2020,"Tennessee","943.30602905"
"April",2020,"Texas","993.852676620833"
"August",2020,"Texas","993.195696633745"
"December",2020,"Texas","999.532390209677"
"February",2020,"Texas","998.940404357759"
"January",2020,"Texas","999.911005366935"
"July",2020,"Texas","993.889296217742"
"June",2020,"Texas","994.218174266667"
"March",2020,"Texas","997.232228826613"
"May",2020,"Texas","993.80341608871"
"November",2020,"Texas","1000.26302081667"
"October",2020,"Texas","996.167553193548"
"September",2020,"Texas","994.6871729"
"April",2020,"Utah","843.930446312121"
"August",2020,"Utah","846.095096847507"
"December",2020,"Utah","2148.15043908571"
"February",2020,"Utah","846.578434934169"
"January",2020,"Utah","847.508351208211"
"July",2020,"Utah","846.167404806452"
"June",2020,"Utah","844.671444733333"
"March",2020,"Utah","843.50042417302"
"May",2020,"Utah","844.793992079179"
"November",2020,"Utah","841.022972226667"
"October",2020,"Utah","843.1143759"
"September",2020,"Utah","848.680972154799"
"April",2020,"Vermont","982.778687666667"
"August",2020,"Vermont","987.515572295082"
"December",2020,"Vermont","986.494186846774"
"February",2020,"Vermont","986.311063215517"
"January",2020,"Vermont","989.468139298387"
"July",2020,"Vermont","986.599697580645"
"June",2020,"Vermont","988.272403050848"
"March",2020,"Vermont","990.992534225806"
"May",2020,"Vermont","988.328717572581"
"November",2020,"Vermont","990.784741141667"
"October",2020,"Vermont","991.023050620968"
"September",2020,"Vermont","991.769747008475"
"April",2020,"Virginia","889.4927317"
"August",2020,"Virginia","898.526433741936"
"December",2020,"Virginia","892.278225774194"
"February",2020,"Virginia","891.724137827586"
"January",2020,"Virginia","894.791549806452"
"July",2020,"Virginia","898.659579741935"
"June",2020,"Virginia","897.998611033333"
"March",2020,"Virginia","895.94086016129"
"May",2020,"Virginia","896.33064516129"
"November",2020,"Virginia","898.5430556"
"October",2020,"Virginia","898.310483806452"
"September",2020,"Virginia","899.984722233333"
"April",2020,"Washington","984.859027833333"
"August",2020,"Washington","983.522849451613"
"December",2020,"Washington","985.825934875"
"February",2020,"Washington","988.400361396552"
"January",2020,"Washington","978.433275241935"
"July",2020,"Washington","983.695564548387"
"June",2020,"Washington","983.066701183333"
"March",2020,"Washington","982.373676322581"
"May",2020,"Washington","982.655127196721"
"November",2020,"Washington","982.062853135593"
"October",2020,"Washington","986.18871833871"
"September",2020,"Washington","983.5701389"
"April",2020,"Wisconsin","1011.26672798"
"August",2020,"Wisconsin","1013.69129225333"
"December",2020,"Wisconsin","1013.77557624183"
"February",2020,"Wisconsin","1015.52996567586"
"January",2020,"Wisconsin","1015.89385773548"
"July",2020,"Wisconsin","1013.32404101935"
"June",2020,"Wisconsin","1012.90138889333"
"March",2020,"Wisconsin","1015.56319003896"
"May",2020,"Wisconsin","1015.03006005161"
"November",2020,"Wisconsin","1015.07556573649"
"October",2020,"Wisconsin","1015.48910429032"
"September",2020,"Wisconsin","1015.32434505369"
"April",2020,"Wyoming","828.179651840391"
"August",2020,"Wyoming","833.168832192587"
"December",2020,"Wyoming","834.678712954585"
"February",2020,"Wyoming","828.779785609467"
"January",2020,"Wyoming","828.250863413439"
"July",2020,"Wyoming","832.476020291262"
"June",2020,"Wyoming","829.355342084219"
"March",2020,"Wyoming","827.19146323004"
"May",2020,"Wyoming","830.361142578285"
"November",2020,"Wyoming","832.930444931284"
"October",2020,"Wyoming","835.056111197267"
"September",2020,"Wyoming","837.231363195876"
"January",2020,"Arizona","966.376704706836"
"February",2020,"Arizona","966.376704706836"
"March",2020,"Arizona","966.376704706836"
"May",2020,"Arizona","966.376704706836"
"June",2020,"Arizona","966.376704706836"
"April",2020,"New York","1002.59027689323"
"May",2020,"New York","1002.59027689323"
"June",2020,"New York","1002.59027689323"
"July",2020,"New York","1002.59027689323"
"Aug",2020,"New York","1002.59027689323"
"September",2020,"New York","1002.59027689323"
"October",2020,"New York","1002.59027689323"
"December",2020,"New York","1002.59027689323"
"April",2021,"Alabama","915.712620322222"
"August",2021,"Alabama","997.015359290323"
"December",2021,"Alabama","916.676657322581"
"February",2021,"Alabama","915.618105214286"
"January",2021,"Alabama","915.820026892473"
"July",2021,"Alabama","997.415457064516"
"June",2021,"Alabama","875.233472166667"
"March",2021,"Alabama","910.171133035294"
"May",2021,"Alabama","914.219625876405"
"November",2021,"Alabama","903.554292933333"
"October",2021,"Alabama","872.624418903226"
"September",2021,"Alabama","980.091085939394"
"February",2021,"Alaska","996.834226214286"
"January",2021,"Alaska","981.933198903226"
"March",2021,"Alaska","991.991935483871"
"April",2021,"Arizona","940.997382233333"
"August",2021,"Arizona","947.950514677419"
"December",2021,"Arizona","948.776002193548"
"February",2021,"Arizona","946.787231482143"
"January",2021,"Arizona","948.29233866129"
"July",2021,"Arizona","948.507530145161"
"June",2021,"Arizona","942.869634683333"
"March",2021,"Arizona","947.030396919355"
"May",2021,"Arizona","942.148613516129"
"November",2021,"Arizona","947.2934722"
"October",2021,"Arizona","946.713306032787"
"September",2021,"Arizona","946.373501966667"
"April",2021,"California","966.609749926357"
"August",2021,"California","962.901648461417"
"December",2021,"California","963.327511576568"
"February",2021,"California","976.180321936639"
"January",2021,"California","976.377122042857"
"July",2021,"California","963.369819510896"
"June",2021,"California","964.373040799378"
"March",2021,"California","975.413017156716"
"May",2021,"California","966.068829164157"
"November",2021,"California","967.237979578797"
"October",2021,"California","962.492765145756"
"September",2021,"California","965.765060617106"
"April",2021,"Colorado","822.300293847619"
"August",2021,"Colorado","826.559985479263"
"December",2021,"Colorado","822.507467672986"
"February",2021,"Colorado","821.870196464286"
"January",2021,"Colorado","826.184120617512"
"July",2021,"Colorado","828.114993703704"
"June",2021,"Colorado","826.05410115122"
"March",2021,"Colorado","823.103422995392"
"May",2021,"Colorado","823.136338796296"
"November",2021,"Colorado","829.15495167619"
"October",2021,"Colorado","825.58590840553"
"September",2021,"Colorado","827.118498104762"
"April",2021,"Connecticut","997.903864727778"
"August",2021,"Connecticut","1003.16526799454"
"December",2021,"Connecticut","1001.45169559333"
"February",2021,"Connecticut","1004.1270904881"
"January",2021,"Connecticut","1000.92092291398"
"July",2021,"Connecticut","1001.06151303763"
"June",2021,"Connecticut","1002.01783412778"
"March",2021,"Connecticut","1005.91020919355"
"May",2021,"Connecticut","1004.14695344086"
"November",2021,"Connecticut","1004.11435185556"
"October",2021,"Connecticut","1001.19466846774"
"September",2021,"Connecticut","1002.01875"
"April",2021,"District Of Columbia","1009.74894323333"
"August",2021,"District Of Columbia","1013.04538183871"
"December",2021,"District Of Columbia","1013.79294356452"
"February",2021,"District Of Columbia","1015.13831844643"
"January",2021,"District Of Columbia","1013.10262095161"
"July",2021,"District Of Columbia","1011.16276879032"
"June",2021,"District Of Columbia","1012.21348636667"
"March",2021,"District Of Columbia","1017.16187469355"
"May",2021,"District Of Columbia","1013.94294935484"
"November",2021,"District Of Columbia","1016.14364131667"
"October",2021,"District Of Columbia","1010.91377267213"
"September",2021,"District Of Columbia","1012.08854165"
"April",2021,"Florida","1015.43194438333"
"August",2021,"Florida","1015.09879040323"
"December",2021,"Florida","1018.19985867797"
"February",2021,"Florida","1017.03053221569"
"January",2021,"Florida","1018.22580640323"
"July",2021,"Florida","1015.57516598305"
"June",2021,"Florida","1016.00058525"
"March",2021,"Florida","1018.94591604839"
"May",2021,"Florida","1017.62432796774"
"November",2021,"Florida","1018.60489721667"
"October",2021,"Florida","1013.43817208065"
"September",2021,"Florida","1013.99513881667"
"April",2021,"Georgia","1000.36682362667"
"August",2021,"Georgia","1001.750894375"
"December",2021,"Georgia","1003.87881032468"
"February",2021,"Georgia","1002.49780840714"
"January",2021,"Georgia","1002.38868634194"
"July",2021,"Georgia","1001.82107197959"
"June",2021,"Georgia","1001.32904040667"
"March",2021,"Georgia","1004.75417887097"
"May",2021,"Georgia","1003.68942793548"
"November",2021,"Georgia","1006.06201436"
"October",2021,"Georgia","1000.62539099355"
"September",2021,"Georgia","1001.23166669333"
"April",2021,"Idaho","925.493351925641"
"August",2021,"Idaho","923.872741352357"
"December",2021,"Idaho","919.856563230769"
"February",2021,"Idaho","924.903291686813"
"January",2021,"Idaho","927.178816478908"
"July",2021,"Idaho","924.50399628536"
"June",2021,"Idaho","923.458395053846"
"March",2021,"Idaho","925.454999334988"
"May",2021,"Idaho","925.530959831265"
"November",2021,"Idaho","929.33019234026"
"October",2021,"Idaho","924.558726218362"
"September",2021,"Idaho","925.846643746154"
"April",2021,"Illinois","1000.03522096667"
"August",2021,"Illinois","998.370385290323"
"December",2021,"Illinois","996.678806290323"
"February",2021,"Illinois","1006.24863946429"
"January",2021,"Illinois","1003.81433901613"
"July",2021,"Illinois","998.590469784946"
"June",2021,"Illinois","996.327162284091"
"March",2021,"Illinois","1004.19784946774"
"May",2021,"Illinois","1003.95819891935"
"November",2021,"Illinois","1002.0006481"
"October",2021,"Illinois","995.626396860465"
"September",2021,"Illinois","997.763867866667"
"April",2021,"Indiana","990.085737837037"
"August",2021,"Indiana","991.280193870968"
"December",2021,"Indiana","991.054469096774"
"February",2021,"Indiana","995.655832325397"
"January",2021,"Indiana","993.227179507299"
"July",2021,"Indiana","991.921999530466"
"June",2021,"Indiana","990.226552088889"
"March",2021,"Indiana","995.540687681004"
"May",2021,"Indiana","994.979281227941"
"November",2021,"Indiana","996.003092295833"
"October",2021,"Indiana","990.182745262097"
"September",2021,"Indiana","991.227962828996"
"April",2021,"Iowa","984.362790433333"
"August",2021,"Iowa","986.396001205279"
"December",2021,"Iowa","982.815305586885"
"February",2021,"Iowa","991.277172653571"
"January",2021,"Iowa","987.277515809677"
"July",2021,"Iowa","987.620199061584"
"June",2021,"Iowa","984.185212887879"
"March",2021,"Iowa","989.400793167155"
"May",2021,"Iowa","989.366792683284"
"November",2021,"Iowa","988.174847553333"
"October",2021,"Iowa","984.789000659824"
