"Month","Year","State.Name","Humidity"
"April",2020,"Alabama","59.5060257121212"
"August",2020,"Alabama","71.876874637931"
"December",2020,"Alabama","72.0569444193548"
"February",2020,"Alabama","72.3792952528736"
"January",2020,"Alabama","69.7064785268817"
"July",2020,"Alabama","73.281927172043"
"June",2020,"Alabama","66.7907595714286"
"March",2020,"Alabama","71.353014311828"
"May",2020,"Alabama","59.6705654166667"
"November",2020,"Alabama","70.0160185111111"
"October",2020,"Alabama","73.9503623152174"
"September",2020,"Alabama","70.2317775"
"April",2020,"Alaska","60.2569444666667"
"August",2020,"Alaska","76.5564515483871"
"December",2020,"Alaska","78.9435483870968"
"February",2020,"Alaska","74.1249999655172"
"January",2020,"Alaska","74.4700209354839"
"July",2020,"Alaska","73.787634483871"
"June",2020,"Alaska","68.0791271"
"March",2020,"Alaska","65.4435483225806"
"May",2020,"Alaska","54.5295699354839"
"November",2020,"Alaska","77.3249999666667"
"October",2020,"Alaska","77.3602150645161"
"September",2020,"Alaska","79.0861111666667"
"April",2020,"Arizona","27.7745402060811"
"August",2020,"Arizona","28.8719086"
"December",2020,"Arizona","34.6713655376344"
"February",2020,"Arizona","44.4866763263158"
"January",2020,"Arizona","55.4532871774194"
"July",2020,"Arizona","29.733409283871"
"June",2020,"Arizona","15.9515096733333"
"March",2020,"Arizona","47.964937383871"
"May",2020,"Arizona","18.0239230032258"
"November",2020,"Arizona","32.4153198992248"
"October",2020,"Arizona","20.6809338422939"
"September",2020,"Arizona","24.7963406166667"
"April",2020,"Arkansas","29.5333333333333"
"August",2020,"Arkansas","27.8279570322581"
"December",2020,"Arkansas","27.9112903548387"
"February",2020,"Arkansas","29.0775862068966"
"January",2020,"Arkansas","30.6989247419355"
"July",2020,"Arkansas","27.8682795483871"
"June",2020,"Arkansas","29.3666666333333"
"March",2020,"Arkansas","29.7567204193548"
"May",2020,"Arkansas","28.8010753225806"
"November",2020,"Arkansas","28.4569444333333"
"October",2020,"Arkansas","30.1505376774194"
"September",2020,"Arkansas","30.5541666"
"April",2020,"California","60.325795478135"
"August",2020,"California","44.5761100020821"
"December",2020,"California","49.3150364280156"
"February",2020,"California","47.4945767217049"
"January",2020,"California","63.9943629571001"
"July",2020,"California","43.4956235955387"
"June",2020,"California","47.1611724602731"
"March",2020,"California","63.8659818064729"
"May",2020,"California","50.2544011167125"
"November",2020,"California","49.4370041219131"
"October",2020,"California","41.1346511353837"
"September",2020,"California","42.1530011888386"
"April",2020,"Colorado","41.7445917995283"
"August",2020,"Colorado","32.4818683763441"
"December",2020,"Colorado","55.3802383438045"
"February",2020,"Colorado","55.855826482684"
"January",2020,"Colorado","60.707658359596"
"July",2020,"Colorado","38.6760313628159"
"June",2020,"Colorado","33.4033687927063"
"March",2020,"Colorado","55.8088960590631"
"May",2020,"Colorado","38.8472875230769"
"November",2020,"Colorado","48.5668855925267"
"October",2020,"Colorado","39.5163518197574"
"September",2020,"Colorado","38.0787686363636"
"April",2020,"Connecticut","47.6485558920455"
"August",2020,"Connecticut","64.5343889777778"
"December",2020,"Connecticut","47.2781870913978"
"February",2020,"Connecticut","46.2444786551724"
"January",2020,"Connecticut","46.5258736451613"
"July",2020,"Connecticut","66.6504061612903"
"June",2020,"Connecticut","60.7646507777778"
"March",2020,"Connecticut","45.4010422722222"
"May",2020,"Connecticut","51.952508983871"
"November",2020,"Connecticut","52.25204125"
"October",2020,"Connecticut","59.9591904354839"
"September",2020,"Connecticut","60.7790257722222"
"April",2020,"Delaware","55.6828927666667"
"August",2020,"Delaware","69.7163978387097"
"December",2020,"Delaware","60.0161290645161"
"February",2020,"Delaware","59.4677637241379"
"January",2020,"Delaware","58.7820955862069"
"July",2020,"Delaware","64.8575268387097"
"June",2020,"Delaware","59.4180556"
"May",2020,"Delaware","59.2217742580645"
"November",2020,"Delaware","60.6513889666667"
"October",2020,"Delaware","70.2956989032258"
"September",2020,"Delaware","66.4777777"
"April",2020,"District Of Columbia","56.4333333666667"
"August",2020,"District Of Columbia","70.8368016290323"
"December",2020,"District Of Columbia","59.4483923898305"
"February",2020,"District Of Columbia","55.6075823448276"
"January",2020,"District Of Columbia","59.1034168571429"
"July",2020,"District Of Columbia","62.8747311935484"
"June",2020,"District Of Columbia","58.9700693666667"
"March",2020,"District Of Columbia","56.8463373548387"
"May",2020,"District Of Columbia","58.5484909516129"
"November",2020,"District Of Columbia","60.4697624166667"
"October",2020,"District Of Columbia","71.819603"
"September",2020,"District Of Columbia","68.8739620833333"
"April",2020,"Florida","72.3459653583333"
"August",2020,"Florida","83.8024475096154"
"December",2020,"Florida","78.1446791532258"
"February",2020,"Florida","79.8077548448276"
"January",2020,"Florida","76.4588592903226"
"July",2020,"Florida","82.6376344435484"
"June",2020,"Florida","79.188483092437"
"March",2020,"Florida","73.0414677868852"
"May",2020,"Florida","74.4778225645161"
"November",2020,"Florida","80.2988979583333"
"October",2020,"Florida","83.4966397822581"
"September",2020,"Florida","84.1428085583333"
"April",2020,"Georgia","66.7608836333333"
"August",2020,"Georgia","84.6015912949309"
"December",2020,"Georgia","77.5173422744186"
"February",2020,"Georgia","78.5859476157635"
"January",2020,"Georgia","72.9913293502304"
"July",2020,"Georgia","78.9238744027778"
"June",2020,"Georgia","78.3119998792271"
"March",2020,"Georgia","76.2949392073733"
"May",2020,"Georgia","72.3749870967742"
"November",2020,"Georgia","77.1345082475728"
"October",2020,"Georgia","83.0054444626866"
"September",2020,"Georgia","82.3005888932039"
"April",2020,"Hawaii","77.9722012"
"August",2020,"Hawaii","74.2553152903226"
"December",2020,"Hawaii","78.3393817419355"
"February",2020,"Hawaii","76.6630832068965"
"January",2020,"Hawaii","78.7715053709677"
"July",2020,"Hawaii","76.2298387580645"
"June",2020,"Hawaii","75.55679355"
"March",2020,"Hawaii","81.1862711290323"
"May",2020,"Hawaii","75.3118279677419"
"November",2020,"Hawaii","78.8722222333333"
"October",2020,"Hawaii","77.9542399193548"
"September",2020,"Hawaii","73.3564394166667"
"April",2020,"Idaho","53.1428710395833"
"August",2020,"Idaho","44.0159424129032"
"December",2020,"Idaho","73.0717737032258"
"February",2020,"Idaho","65.6725300382979"
"January",2020,"Idaho","75.2055669962049"
"July",2020,"Idaho","48.6454306653226"
"June",2020,"Idaho","61.8123939248434"
"March",2020,"Idaho","60.8548006895161"
"May",2020,"Idaho","58.5026317489879"
"November",2020,"Idaho","69.9455648377778"
"October",2020,"Idaho","58.8041895698925"
"September",2020,"Idaho","51.0071732666667"
"April",2020,"Illinois","62.9417154533333"
"August",2020,"Illinois","74.44790558"
"December",2020,"Illinois","64.2692488467742"
"February",2020,"Illinois","66.6262132965517"
"January",2020,"Illinois","71.2355950451613"
"July",2020,"Illinois","74.623364316129"
"June",2020,"Illinois","65.1876444751773"
"March",2020,"Illinois","69.8558972416107"
"May",2020,"Illinois","68.3237842903226"
"November",2020,"Illinois","62.9280465333333"
"October",2020,"Illinois","65.6625806693548"
"September",2020,"Illinois","71.48923555"
"April",2020,"Indiana","55.4796291913408"
"August",2020,"Indiana","71.5664884744624"
"December",2020,"Indiana","55.6717689825269"
"February",2020,"Indiana","55.030941498452"
"January",2020,"Indiana","58.412217368421"
"July",2020,"Indiana","73.3941838054795"
"June",2020,"Indiana","64.6339010716332"
"March",2020,"Indiana","59.2881484564033"
"May",2020,"Indiana","63.1001201251682"
"November",2020,"Indiana","55.2341694527778"
"October",2020,"Indiana","61.4029815275482"
"September",2020,"Indiana","66.6664940083333"
"April",2020,"Iowa","58.8786080791667"
"August",2020,"Iowa","67.7107044866071"
"December",2020,"Iowa","67.6536921013825"
"February",2020,"Iowa","62.32036325"
"January",2020,"Iowa","74.2399938548387"
"July",2020,"Iowa","72.0469899435484"
"June",2020,"Iowa","64.9742487563025"
"March",2020,"Iowa","66.6998105927419"
"May",2020,"Iowa","66.9317876693548"
"November",2020,"Iowa","63.402855047619"
"October",2020,"Iowa","61.3763102845528"
"September",2020,"Iowa","69.2433334583333"
"April",2020,"Kansas","60.1402778"
"August",2020,"Kansas","65.258754"
"December",2020,"Kansas","64.6655913870968"
"February",2020,"Kansas","62.4022989310345"
"January",2020,"Kansas","75.6518818064516"
"July",2020,"Kansas","69.5064282580645"
"June",2020,"Kansas","59.9402777333333"
"March",2020,"Kansas","65.7110799354839"
"May",2020,"Kansas","68.6936652258065"
"November",2020,"Kansas","60.5708333666667"
"October",2020,"Kansas","62.3024192258065"
"September",2020,"Kansas","69.6263888666667"
"April",2020,"Kentucky","63.0458333333333"
"August",2020,"Kentucky","77.8370295322581"
"December",2020,"Kentucky","72.5435105779816"
"February",2020,"Kentucky","70.5815373706897"
"January",2020,"Kentucky","70.7731124354839"
"July",2020,"Kentucky","74.2454790080645"
"June",2020,"Kentucky","68.368247675"
"March",2020,"Kentucky","67.0665322258065"
"May",2020,"Kentucky","70.8137534065041"
"November",2020,"Kentucky","66.549255975"
"October",2020,"Kentucky","76.0910618548387"
"September",2020,"Kentucky","75.7524305333333"
"April",2020,"Louisiana","69.4292270333333"
"August",2020,"Louisiana","70.649310483871"
"December",2020,"Louisiana","69.6854838709677"
"February",2020,"Louisiana","75.8472222068965"
"January",2020,"Louisiana","75.8790322903226"
"July",2020,"Louisiana","78.5456989677419"
"June",2020,"Louisiana","71.0333333"
"March",2020,"Louisiana","74.3814655517241"
"May",2020,"Louisiana","70.7526880645161"
"November",2020,"Louisiana","68.9058907586207"
"October",2020,"Louisiana","73.091886516129"
"September",2020,"Louisiana","73.9805556"
"April",2020,"Maine","68.8739942413793"
"August",2020,"Maine","74.584677483871"
"December",2020,"Maine","79.0360527818182"
"February",2020,"Maine","73.8067954827586"
"January",2020,"Maine","80.1754032580645"
"July",2020,"Maine","83.3133473548387"
"June",2020,"Maine","72.3687499666667"
"March",2020,"Maine","69.7418151639344"
"May",2020,"Maine","67.1202956774193"
"November",2020,"Maine","79.3722222333333"
"October",2020,"Maine","82.3282407777778"
"September",2020,"Maine","77.0247886333333"
"April",2020,"Maryland","59.7848238428291"
"August",2020,"Maryland","75.0691076451613"
"December",2020,"Maryland","63.9484463079848"
"February",2020,"Maryland","61.1198467109208"
"January",2020,"Maryland","64.3010523387097"
"July",2020,"Maryland","69.6167425181452"
"June",2020,"Maryland","64.6134408159509"
"March",2020,"Maryland","63.8373884482759"
"May",2020,"Maryland","62.7433165142315"
"November",2020,"Maryland","62.5477791"
"October",2020,"Maryland","74.6660491442125"
"September",2020,"Maryland","73.2358098235294"
"April",2020,"Massachusetts","63.5380620461538"
"August",2020,"Massachusetts","70.2540848908189"
"December",2020,"Massachusetts","70.3547237005348"
"February",2020,"Massachusetts","65.4973230212202"
"January",2020,"Massachusetts","65.8968717142857"
"July",2020,"Massachusetts","72.4600334639175"
"June",2020,"Massachusetts","68.3543803384615"
"March",2020,"Massachusetts","60.6135370818859"
"May",2020,"Massachusetts","61.248198203474"
"November",2020,"Massachusetts","69.6863144282051"
"October",2020,"Massachusetts","76.8765414466501"
"September",2020,"Massachusetts","71.1636668358974"
"April",2020,"Michigan","61.7600313703704"
"August",2020,"Michigan","64.6490247956989"
"December",2020,"Michigan","72.5129032451613"
"February",2020,"Michigan","67.8588300813954"
"January",2020,"Michigan","74.6404034673913"
"July",2020,"Michigan","62.9232377670251"
"June",2020,"Michigan","56.4941623888889"
"March",2020,"Michigan","69.298091609319"
"May",2020,"Michigan","60.7315010716846"
"November",2020,"Michigan","65.4090277966667"
"October",2020,"Michigan","68.3599679713262"
"September",2020,"Michigan","68.914969137037"
"April",2020,"Minnesota","60.55"
"August",2020,"Minnesota","73.7083333870968"
"December",2020,"Minnesota","83.5618279032258"
"February",2020,"Minnesota","71.5158045862069"
"January",2020,"Minnesota","86.827957"
"July",2020,"Minnesota","71.616935516129"
"June",2020,"Minnesota","67.8707730666667"
"March",2020,"Minnesota","68.2862902903226"
"May",2020,"Minnesota","58.4521889354839"
"November",2020,"Minnesota","76.8333333333333"
"October",2020,"Minnesota","75.9784529677419"
"September",2020,"Minnesota","75.9250000666667"
"April",2020,"Mississippi","62.7666666"
"August",2020,"Mississippi","65.3736559032258"
"December",2020,"Mississippi","76.7688172258065"
"February",2020,"Mississippi","76.7126436896552"
"January",2020,"Mississippi","79.1196236774194"
"July",2020,"Mississippi","67.9717741935484"
"June",2020,"Mississippi","62.5277778"
"March",2020,"Mississippi","66.1115591290323"
"May",2020,"Mississippi","63.6854838709677"
"November",2020,"Mississippi","68.7569444666667"
"October",2020,"Mississippi","69.993279516129"
"September",2020,"Mississippi","64.9569444"
"April",2020,"Missouri","61.7836529444444"
"August",2020,"Missouri","71.0918714082734"
"December",2020,"Missouri","67.8823364705882"
"February",2020,"Missouri","68.2030713384913"
"January",2020,"Missouri","75.9400323405018"
"July",2020,"Missouri","72.0640891723519"
"June",2020,"Missouri","63.9676828703704"
"March",2020,"Missouri","68.3471233082437"
"May",2020,"Missouri","70.7923458315412"
"November",2020,"Missouri","64.3722988007663"
"October",2020,"Missouri","67.3890675017921"
"September",2020,"Missouri","71.6140390018519"
"April",2020,"Montana","59.1697601333333"
"August",2020,"Montana","45.167155483871"
"December",2020,"Montana","71.6895160645161"
"February",2020,"Montana","68"
"January",2020,"Montana","73.9114822903226"
"July",2020,"Montana","51.8185483709677"
"June",2020,"Montana","64.0708333166667"
"March",2020,"Montana","65.4737903709677"
"May",2020,"Montana","62.9932795967742"
"November",2020,"Montana","70.0730555333333"
"October",2020,"Montana","58.3266128870968"
"September",2020,"Montana","49.5420454333333"
"April",2020,"Nebraska","58.6875"
"August",2020,"Nebraska","66.1722183548387"
"December",2020,"Nebraska","70.7970430645161"
"February",2020,"Nebraska","67.3491379310345"
"January",2020,"Nebraska","81.061828"
"July",2020,"Nebraska","68.1757246129032"
"June",2020,"Nebraska","61.0680556"
"March",2020,"Nebraska","71.470956"
"May",2020,"Nebraska","70.2514813870968"
"November",2020,"Nebraska","64.9941296206896"
"October",2020,"Nebraska","62.1586021612903"
"September",2020,"Nebraska","65.4999999333333"
"April",2020,"Nevada","40.5778381888889"
"August",2020,"Nevada","18.7227871397849"
"December",2020,"Nevada","51.3363959247312"
"February",2020,"Nevada","43.1696235402299"
"January",2020,"Nevada","54.8329437634409"
"July",2020,"Nevada","18.1881720430108"
"June",2020,"Nevada","24.5312198333333"
"March",2020,"Nevada","52.5695807849462"
"May",2020,"Nevada","27.8301971075269"
"November",2020,"Nevada","46.6607142666667"
"October",2020,"Nevada","27.2531361935484"
"September",2020,"Nevada","22.8941101444444"
"April",2020,"New Hampshire","64.5805555333333"
"August",2020,"New Hampshire","72.2551994516129"
"December",2020,"New Hampshire","74.0114246935484"
"February",2020,"New Hampshire","76.4005101071428"
"January",2020,"New Hampshire","77.1629637741935"
"July",2020,"New Hampshire","75.0421926612903"
"June",2020,"New Hampshire","69.2847222666667"
"March",2020,"New Hampshire","63.0009910819672"
"May",2020,"New Hampshire","61.3313171774194"
"November",2020,"New Hampshire","71.9291666666667"
"October",2020,"New Hampshire","79.6923291935484"
"September",2020,"New Hampshire","72.54719305"
"April",2020,"New Mexico","28.6449073888889"
"August",2020,"New Mexico","28.4520608924731"
"December",2020,"New Mexico","42.5739247096774"
"February",2020,"New Mexico","49.2794844482759"
"January",2020,"New Mexico","51.8122760107527"
"July",2020,"New Mexico","34.8830645376344"
"June",2020,"New Mexico","25.9259259333333"
"March",2020,"New Mexico","45.1758025376344"
"May",2020,"New Mexico","23.1644849784946"
"November",2020,"New Mexico","39.9518518666667"
"October",2020,"New Mexico","30.5866643010753"
"September",2020,"New Mexico","34.1248148"
"April",2020,"New York","65.0473743380952"
"February",2020,"New York","69.1321544670051"
"January",2020,"New York","70.6721583567568"
"March",2020,"New York","65.9283082546296"
"November",2020,"New York","68.5781049343066"
"April",2020,"North Carolina","60.7378225333333"
"August",2020,"North Carolina","80.0982517419355"
"December",2020,"North Carolina","74.2240142903226"
"February",2020,"North Carolina","70.0265017586207"
"January",2020,"North Carolina","69.5385141419355"
"July",2020,"North Carolina","65.392969844086"
"June",2020,"North Carolina","74.3488157666667"
"March",2020,"North Carolina","67.4104314774194"
"May",2020,"North Carolina","73.1066607532468"
"November",2020,"North Carolina","74.7436838555556"
"October",2020,"North Carolina","80.9494779623656"
"September",2020,"North Carolina","80.5055555666667"
"April",2020,"North Dakota","55.3255159166667"
"August",2020,"North Dakota","54.2203340725806"
"December",2020,"North Dakota","69.2714111290323"
"February",2020,"North Dakota","70.9037355948276"
"January",2020,"North Dakota","76.0941085564516"
"July",2020,"North Dakota","61.698349983871"
"June",2020,"North Dakota","57.6949663416667"
"March",2020,"North Dakota","68.9630376209677"
"May",2020,"North Dakota","59.8252688387097"
"November",2020,"North Dakota","65.9282636333333"
"October",2020,"North Dakota","64.7186198467742"
"September",2020,"North Dakota","54.4003892916667"
"April",2020,"Ohio","63.6459722555556"
"August",2020,"Ohio","69.9582183763441"
"December",2020,"Ohio","73.2134318924731"
"February",2020,"Ohio","73.0525823103448"
"January",2020,"Ohio","74.5070340860215"
"July",2020,"Ohio","67.5690652258065"
"June",2020,"Ohio","60.8388755444444"
"March",2020,"Ohio","71.4777777204301"
"May",2020,"Ohio","66.0925627634409"
"November",2020,"Ohio","64.4714702278481"
"October",2020,"Ohio","71.7433424456522"
"September",2020,"Ohio","68.7512499666667"
"April",2020,"Oklahoma","61.0605242972028"
"August",2020,"Oklahoma","65.0025887883683"
"December",2020,"Oklahoma","61.9529294857685"
"February",2020,"Oklahoma","61.299668559415"
"January",2020,"Oklahoma","67.7232704633731"
"July",2020,"Oklahoma","67.9596420346457"
"June",2020,"Oklahoma","59.6592163453608"
"March",2020,"Oklahoma","64.0200802410424"
"May",2020,"Oklahoma","67.0523596958763"
"November",2020,"Oklahoma","59.0783554709193"
"October",2020,"Oklahoma","64.0395216934046"
"September",2020,"Oklahoma","70.9444416613757"
"April",2020,"Oregon","58.3414764630542"
"August",2020,"Oregon","46.7953735023041"
"December",2020,"Oregon","77.7415514746544"
"February",2020,"Oregon","68.9427483118812"
"January",2020,"Oregon","80.1188055299539"
"July",2020,"Oregon","46.8959143225806"
"June",2020,"Oregon","58.6359040619048"
"March",2020,"Oregon","67.7667384285714"
"May",2020,"Oregon","60.5071108294931"
"November",2020,"Oregon","75.846969547619"
"October",2020,"Oregon","61.8054915345622"
"September",2020,"Oregon","52.7702776238095"
"April",2020,"Pennsylvania","59.1506185666667"
"August",2020,"Pennsylvania","67.3718675492958"
"December",2020,"Pennsylvania","68.0669134451613"
"February",2020,"Pennsylvania","64.3893278413793"
"January",2020,"Pennsylvania","66.3501062142857"
"July",2020,"Pennsylvania","63.752710283871"
"June",2020,"Pennsylvania","60.8582938266667"
"March",2020,"Pennsylvania","63.4620234774194"
"May",2020,"Pennsylvania","60.5036477354839"
"November",2020,"Pennsylvania","63.85868928"
"October",2020,"Pennsylvania","72.9010447105263"
"September",2020,"Pennsylvania","67.4414166733333"
"April",2020,"Rhode Island","64.5165700333333"
"August",2020,"Rhode Island","69.4008877362637"
"December",2020,"Rhode Island","76.8989598225807"
"February",2020,"Rhode Island","65.4633308965517"
"January",2020,"Rhode Island","65.5157783387097"
"July",2020,"Rhode Island","72.1659932365591"
"June",2020,"Rhode Island","70.0762278555556"
"March",2020,"Rhode Island","60.5485624032258"
"May",2020,"Rhode Island","61.4826145806452"
"November",2020,"Rhode Island","76.804235"
"October",2020,"Rhode Island","79.5990240967742"
"September",2020,"Rhode Island","67.6216238666667"
"April",2020,"South Carolina","63.0111111666667"
"August",2020,"South Carolina","83.075152"
"December",2020,"South Carolina","75.0739246129032"
"February",2020,"South Carolina","74.0316091724138"
"January",2020,"South Carolina","70.6505376451613"
"July",2020,"South Carolina","77.0282258387097"
"June",2020,"South Carolina","77.3553571666667"
"March",2020,"South Carolina","72.5268817419355"
"May",2020,"South Carolina","72.415322483871"
"November",2020,"South Carolina","76.880668952381"
"October",2020,"South Carolina","79.9408601935484"
"September",2020,"South Carolina","79.3940217666667"
"April",2020,"South Dakota","52.2444444666667"
"August",2020,"South Dakota","44.6680106774194"
"December",2020,"South Dakota","62.1729838548387"
"February",2020,"South Dakota","69.1886961724138"
"January",2020,"South Dakota","73.0466079677419"
"July",2020,"South Dakota","54.1841397741935"
"June",2020,"South Dakota","51.3236110333333"
"March",2020,"South Dakota","68.4817533103448"
"May",2020,"South Dakota","62.52666672"
"November",2020,"South Dakota","53.6718750535714"
"October",2020,"South Dakota","55.078853"
"September",2020,"South Dakota","40.6833333333333"
"April",2020,"Tennessee","66.7352884146341"
"August",2020,"Tennessee","84.2886278774194"
"December",2020,"Tennessee","72.0544835"
"February",2020,"Tennessee","77.4313937068966"
"January",2020,"Tennessee","74.7905914032258"
"July",2020,"Tennessee","80.6064399354839"
"June",2020,"Tennessee","80.1747538533333"
"March",2020,"Tennessee","73.4041116854839"
"May",2020,"Tennessee","75.3101762064516"
"November",2020,"Tennessee","62.93017675"
"October",2020,"Tennessee","77.7721119612903"
"September",2020,"Tennessee","82.52670456"
"April",2020,"Texas","52.941704473822"
"August",2020,"Texas","56.1112986445378"
"December",2020,"Texas","48.1018423134822"
"February",2020,"Texas","51.2435236935341"
"January",2020,"Texas","52.7854836117247"
"July",2020,"Texas","62.740293283751"
"June",2020,"Texas","57.0821081865864"
"March",2020,"Texas","59.5403923321709"
"May",2020,"Texas","55.4209343886572"
"November",2020,"Texas","52.3774811153846"
"October",2020,"Texas","54.2369099838188"
"September",2020,"Texas","60.7557846193434"
"April",2020,"Utah","42.9904890400729"
"August",2020,"Utah","26.1039123339041"
"December",2020,"Utah","60.6041792247511"
"February",2020,"Utah","57.7820064233577"
"January",2020,"Utah","71.8557482645051"
"July",2020,"Utah","30.0283240305603"
"June",2020,"Utah","35.5974630687161"
"March",2020,"Utah","57.2859684778157"
"May",2020,"Utah","35.0679563544974"
"November",2020,"Utah","52.8570455547445"
"October",2020,"Utah","35.5220713096591"
"September",2020,"Utah","33.208344898527"
"April",2020,"Vermont","58.2673593083333"
"August",2020,"Vermont","72.3563303852459"
"December",2020,"Vermont","71.4700941129032"
