"CODE","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","YEAR","STATE"
"0010012020","7.44","10.37","6.18","7.1","3.64","5.16","5.3","5.78","6","5.11","2.75","3.84","2020","Alabama"
"0010012021","3.72","4.22","8.05","5.55","4.69","8.73","7.49","7.43","4.83","4.6","1.19","4.66","2021","Alabama"
"0010012022","4.83","5.66","7.15","5.56","5","3.3","5.71","6.41","2.22","2.71","4.83","4.48","2022","Alabama"
"0020012020","0.45","1.1","2.38","0.36","0.11","0.04","0.71","0.6","0.11","0.14","0.27","0.29","2020","Arizona"
"0020012021","1.31","0.23","0.73","0.19","0.04","0.22","3.82","2.18","1.29","0.74","0.05","1.77","2021","Arizona"
"0020012022","0.3","0.4","0.58","0.02","0","0.7","2.27","3.24","1.45","1.22","0.43","1.48","2022","Arizona"
"0030012020","6.15","5.79","7.39","6.11","6.94","4.67","3.64","6.74","5.65","4.42","1.94","4.38","2020","Arkansas"
"0030012021","4.12","3.4","6.15","5.54","6.73","4.87","4.72","3.02","1.87","4.21","2.12","3.48","2021","Arkansas"
"0030012022","3.39","4.41","5.75","6.48","6.46","3.36","3.17","4.42","1.26","3.24","4.51","5.19","2022","Arkansas"
"0040012020","2.06","0.21","3.19","1.99","1.2","0.16","0.05","0.1","0.04","0.05","1.19","1.83","2020","California"
"0040012021","3.65","1.39","1.73","0.29","0.11","0.14","0.29","0.1","0.36","3.66","0.95","6.26","2021","California"
"0040012022","0.45","0.24","1.05","1.72","0.3","0.44","0.13","0.4","0.84","0.17","2.03","6.38","2022","California"
"0050012020","0.72","1.09","1.35","0.8","1.07","1.15","1.85","0.8","0.97","0.62","0.85","0.96","2020","Colorado"
"0050012021","0.74","1.11","2.07","1.01","2.99","1.19","2.15","1.4","1.23","1.12","0.37","1.72","2021","Colorado"
"0050012022","0.78","0.94","1.44","0.72","1.6","1.41","2.85","1.92","1.21","1.13","0.91","1.58","2022","Colorado"
"00100012020","3.96","2.12","2.01","1.44","2.45","2.99","0.43","0.25","0.68","1.52","2.43","1.91","1202","Connecticut"
"00100012021","2.33","3.06","1.18","0.86","1.38","0.56","0.58","1.24","0.84","2.9","2.17","3.91","1202","Connecticut"
"00100012022","2.31","0.91","1.44","2.34","3.23","2.08","0.26","0.71","0.99","1.25","2.9","3.61","1202","Connecticut"
"00110012020","4.36","2.01","3.95","4.32","5.28","3.61","5.61","1.91","3.26","2.97","2.95","1.71","1202","Delaware"
"00110012021","2.46","1.67","3.97","3.04","4.31","5.17","4.97","3.73","2.29","6.02","0.86","2.52","1202","Delaware"
"00110012022","1.05","3.13","4.35","3.55","4.09","2.72","5.28","4.07","2.54","2.22","1.82","2.39","1202","Delaware"
"00120012020","4.65","2.81","4.62","3.05","5.07","3.52","4.58","3.31","1.53","4.44","3.02","1.8","1202","Florida"
"00120012021","2.45","2.21","3.82","2.94","3.72","5.93","5.44","3.42","4.06","6.04","1.43","4","1202","Florida"
"00120012022","1.68","4.53","4.02","3.3","5.06","2.35","5.49","3.83","2.26","1.79","1.6","2.28","1202","Florida"
"00130012020","1.41","0.43","2.91","1.65","4.57","4.95","2.93","1.23","4.07","1.9","2.09","1.14","1202","Georgia"
"00130012021","1.24","0.79","2.78","1.51","3.85","3.35","4.01","4.65","1.81","5","0.98","0.87","1202","Georgia"
"00130012022","0.78","0.28","2.65","3.22","3.59","3.53","3.23","3.49","1.9","0.92","2.04","1.68","1202","Georgia"
"00140012020","1.33","1.29","2.06","1.37","4.09","2.73","6.32","1.68","1.65","1.09","1.31","0.93","1202","Idaho"
"00140012021","1.38","0.22","4.04","1.51","5.56","2.8","2.8","2.53","2.77","3.05","0.39","0.2","1202","Idaho"
"00140012022","0.37","0.37","2.16","0.98","5.35","3.47","3.01","1.23","1.36","0.71","1.49","0.73","1202","Idaho"
"00150012020","4.47","6.42","6.84","4.95","5.58","5.16","5.22","5.14","3.98","4.63","2.23","3.49","1202","Illinois"
"00150012021","4.12","4.51","6.78","3.08","3.57","5.02","6.2","5.28","4.23","4.38","1.98","4.24","1202","Illinois"
"00150012022","5.3","6.42","3.4","4.39","4.86","2.7","8.03","4.57","1.92","1.4","2.58","3.73","1202","Illinois"
"00160012020","7.54","5.83","3.85","6.34","5.67","5.33","6.96","6.3","4.24","6.1","3.57","5.23","1202","Indiana"
"00160012021","3.52","4.23","5.33","8.57","11.38","6.75","6.79","6.19","6.91","2.56","1.33","2.72","1202","Indiana"
"00160012022","2.5","2.98","5.87","3.51","4.94","2.75","5.48","10.41","1.89","1.38","6.81","6.85","1202","Indiana"
"00170012020","3.06","2.85","2.7","4.17","2.62","2.29","3.85","2.81","1","6.12","3.83","5.33","1202","Iowa"
"00170012021","1.89","2.9","1.98","3.24","2.74","2.22","5.46","2.66","6.46","3.78","3.28","3.14","1202","Iowa"
"00170012022","2.34","3.91","3.33","4.46","2.82","3.28","4.48","4.95","4.62","5.69","4.48","5.51","1202","Iowa"
"00180012020","3.04","3.19","2.92","4.88","3.06","3.61","4.37","8.94","4.02","4.64","4.76","5.41","1202","Kansas"
"00180012021","2.07","4.34","3.42","2.75","3.4","3.79","4.34","5.84","6.09","3.46","0.98","1.09","1202","Kansas"
"00180012022","3.84","2.14","2.84","3.83","5.64","3.59","4.82","3.23","3.28","3.54","2.92","4.46","1202","Kansas"
"00190012020","1.83","3.31","3.72","5.36","2.5","2.53","2.93","2.7","2.18","5.17","3.8","6.37","1202","Kentucky"
"00190012021","2.27","3.21","2.19","4.34","5.14","2.49","10.41","5.17","7.48","6.76","2.29","3.07","1202","Kentucky"
"00190012022","2.85","4.97","3.01","4.1","2.23","2.74","2.15","2.56","5.65","4.66","3.22","5.39","1202","Kentucky"
"00200012020","2.84","1.03","2.83","3.01","4.06","3.09","3.93","3.83","3.08","3.75","2.17","1.69","1202","Louisiana"
"00200012021","1.05","1.28","1.6","2.08","2.03","4.93","4.14","3.94","3.64","3.89","1.76","2.54","1202","Louisiana"
"00200012022","0.95","2.02","3.38","3.52","3.25","2.64","2.96","4.09","2.46","2.92","2.45","1.98","1202","Louisiana"
"00210012020","0.88","0.34","1.18","1.27","2.08","4.05","4.88","4.58","1.46","1.87","1.13","0.68","1202","Maine"
"00210012021","0.56","0.31","1.44","2.49","1.76","1.81","1.8","4.08","2.91","3.26","1.21","1.94","1202","Maine"
"00210012022","0.59","0.78","1.16","3.72","5.03","2.79","3.08","3.75","1.52","0.68","1.77","1.9","1202","Maine"
"00220012020","8.72","9.64","6.1","7.21","3.77","6.35","6","4.65","3.57","5.24","2.84","4.75","1202","Maryland"
"00220012021","3.76","5.11","7.7","6.96","4.93","9.59","7.23","7.53","4.76","3.17","1.26","3.5","1202","Maryland"
"00220012022","3.82","5.1","6.93","6.14","4.74","2.79","5.36","9.14","1.6","2.14","5.57","6.11","1202","Maryland"
"00230012020","4.41","2.51","5.51","3.98","6.26","3.64","5.77","2.91","3.1","3.68","3.04","1.53","1202","Massachusetts"
"00230012021","3.32","1.15","5.24","4.36","4.99","5.57","4.86","2.99","2.33","5.97","1.04","2.19","1202","Massachusetts"
"00230012022","1.7","2.97","4.41","4.52","6.25","2.75","4","3.87","1.69","2.73","3.22","2.16","1202","Massachusetts"
"00240012020","1.2","1.22","0.94","1.15","2.48","3.43","1.08","0.47","0.94","2.07","1.23","0.68","1202","Michigan"
"00240012021","0.75","1.39","0.58","1","2.48","0.83","0.65","2.05","0.43","1.49","0.99","1.67","1202","Michigan"
"00240012022","0.97","0.85","0.96","1.93","2.39","2.89","1.81","0.88","1.05","1.62","1.35","1.57","1202","Michigan"
"00250012020","0.58","0.25","1.92","0.75","4.06","2.53","4.11","0.92","1.04","0.65","0.81","0.62","1202","Minnesota"
"00250012021","0.66","0.62","4.11","1.39","3.56","2.22","2.54","2.84","2.06","1.96","0.31","0.33","1202","Minnesota"
"00250012022","0.25","0.12","0.86","1.65","3.64","1.78","3.09","1.01","1.35","0.56","0.31","0.97","1202","Minnesota"
"00260012020","0.7","0.37","1.26","0.68","0.63","0.56","0.1","0.12","0.07","0.06","0.72","0.59","1202","Mississippi"
"00260012021","0.95","0.83","0.89","0.43","0.67","0.17","0.84","0.24","0.27","2","0.18","2.11","1202","Mississippi"
"00260012022","0.14","0.23","0.64","0.54","0.48","0.17","0.48","1.49","0.85","0.34","1","2.1","1202","Mississippi"
"00270012020","2.74","3.35","3.08","4.79","2.72","2.47","4.6","2.66","1.69","5.65","3.08","4.97","1202","Missouri"
"00270012021","2.15","2.69","1.8","3.94","2.99","2.22","10.58","3.6","4.73","4.94","2.85","3.49","1202","Missouri"
"00270012022","2.18","4.3","3.07","4.3","2.82","3.07","3.75","3.74","5.71","3.68","3.65","5.74","1202","Missouri"
"00280012020","2.29","2.79","3.61","3.98","2.47","3.05","6.69","6.09","4.41","5.03","4.09","5.35","1202","Montana"
"00280012021","1.86","4.73","3.84","2.35","3.84","3.37","7.62","6.59","6.34","5.06","1.01","1.26","1202","Montana"
"00280012022","3.37","2.71","2.63","5.03","5.26","3.39","2.09","2.35","3.11","6.44","2.88","4.84","1202","Montana"
"00290012020","0.52","0.81","1.2","0.19","0.2","0.46","2.2","0.71","0.8","0.58","0.28","0.4","1202","Nebraska"
"00290012021","0.48","0.39","0.54","0.37","1.09","1.72","2.92","2.37","1.27","0.57","0.1","0.52","1202","Nebraska"
"00290012022","0.35","0.29","0.5","0.05","0.18","2.45","2.37","3.5","1.07","2.35","0.36","0.63","1202","Nebraska"
"00300012020","2.78","3.03","2.89","3.15","3.03","2.38","4.1","4.61","2.58","3.95","2.78","4","1202","Nevada"
"00300012021","2.06","2.34","1.74","3.46","3.04","3.36","8.1","5.33","4.92","6.6","2.67","2.63","1202","Nevada"
"00300012022","2.07","3.84","3.07","4.64","3.12","3.8","3.28","3.68","5.07","2.39","3.87","4.27","1202","Nevada"
"00310012020","4.37","7.01","3.31","5.32","7.62","5.04","4.19","7.98","6.8","4.21","6.15","4.55","1202","New Hampshire"
"00310012021","4.63","6.54","4.13","1.95","2.47","6.25","5.88","6.06","3.21","3.26","0.91","2.31","1202","New Hampshire"
"00310012022","4.8","2.97","3.97","2.94","4.73","2.19","6.6","4.58","4.04","2.32","4.13","3.36","1202","New Hampshire"
"00320012020","0.38","0.17","0.24","0.8","1.39","2.48","3.94","2.08","0.53","0.57","0.11","0.23","1202","New Jersey"
"00320012021","0.25","0.18","0.12","0.66","2.07","2.49","1.26","2.72","1.21","3.34","0.45","0.88","1202","New Jersey"
"00320012022","0.47","0.33","0.21","3.7","4.08","2.39","2.78","1.38","0.65","0.68","0.7","1.49","1202","New Jersey"
"00330012020","3.51","2.98","4.98","3.66","5.11","3.12","3.16","3.71","3.18","4.19","2.51","2.21","1202","New Mexico"
"00330012021","1.98","2.03","2.98","2.88","3.79","4.25","5.66","4.29","3.79","4.64","1.56","3.83","1202","New Mexico"
"00330012022","2.32","4.83","2.82","2.96","5.39","3.82","5.06","4.1","3.06","1.38","2.8","1.7","1202","New Mexico"
"00340012020","3.6","1.83","5.17","2.92","5.07","2.09","4.75","2.79","4.4","3.21","1.1","2.28","1202","New York"
"00340012021","2.25","0.8","3.19","3.44","5.6","5.04","3.68","2.56","1.09","4.2","0.9","0.87","1202","New York"
"00340012022","0.65","1.7","2.59","2.65","6.29","3.71","1.61","2.16","0.79","2.85","2.66","1.91","1202","New York"
"00350012020","6.75","2.17","2.39","1.37","2.99","1.99","0.12","0.15","0.89","1.36","4.6","3.98","1202","North Carolina"
"00350012021","4.51","4.47","1.84","0.66","1.07","0.97","0.16","0.21","1.88","3.12","3.86","5.76","1202","North Carolina"
"00350012022","3.17","1.32","2.18","4.15","3.71","2.68","0.22","0.3","0.54","1.4","4.14","5.7","1202","North Carolina"
"00360012020","3.05","3.35","4.27","4.51","3.47","3.17","3.57","4.37","2.46","3.63","2.97","4.44","1202","North Dakota"
"00360012021","1.79","3.02","2.81","2.79","4.28","3.54","6.24","5.89","6.98","4.61","1.73","2.43","1202","North Dakota"
"00360012022","2.54","4.3","2.75","4.3","5.15","3.58","3.27","3.74","4.79","2.91","3.89","3.69","1202","North Dakota"
"00370012020","1.5","3.3","4.46","5.4","3.17","2.84","1.73","1.78","1.17","5.81","5.38","7.98","1202","Ohio"
"00370012021","2.29","3.64","2.8","3.49","5.12","2.31","7.35","5.26","7.47","5.94","2.21","1.97","1202","Ohio"
"00370012022","3.44","5.97","3.11","3.62","1.86","3.91","1.12","2.9","6.36","5.35","3.08","6.3","1202","Ohio"
"00380012020","4.12","7.17","4.26","5.14","6.64","4.27","4.69","6.95","6.62","2.69","4.49","2.83","1202","Oklahoma"
"00380012021","4.66","6.27","3.26","1.67","2.55","6.09","6.6","5.47","4.15","2.74","0.91","3.1","1202","Oklahoma"
"00380012022","4.17","2.08","3.6","4.01","3.39","3.46","6.26","5.31","3.63","2.54","3.66","3.31","1202","Oklahoma"
"00390012020","0.41","0.42","0.78","0.94","2.71","3.04","3.34","1.97","0.74","1.11","0.36","0.35","1202","Oregon"
"00390012021","0.31","0.37","1.21","1.48","2.25","1.19","2.47","2.55","2.03","3.42","0.24","0.63","1202","Oregon"
"00390012022","0.21","0.28","0.43","2.64","3.41","2.34","2.79","1.83","0.59","0.56","0.49","1.42","1202","Oregon"
"00400012020","6.73","9.18","8.15","6.56","4.56","3.88","4.76","5.93","4.37","4.97","1.98","4.66","1202","Pennsylvania"
"00400012021","3.32","5.05","10.15","2.82","4.27","4.52","5.06","7.13","4.86","5.3","1.68","4.62","1202","Pennsylvania"
"00400012022","6.06","8.57","4.52","4.71","4.46","2.58","5.52","4.27","2.79","1.95","3.51","5.83","1202","Pennsylvania"
"00410012020","1.96","1.9","3.17","1.86","3.54","2.15","2.28","1.32","4.21","1.01","0.95","1.82","1202","Rhode Island"
"00410012021","1.7","0.99","1.31","2.14","6.19","4.05","4","2.79","1.41","2.42","1.16","0.63","1202","Rhode Island"
"00410012022","0.69","1.07","1.23","1.29","2.32","1.41","1.03","4.33","1.41","2.36","2.74","1.36","1202","Rhode Island"
"00420012020","0.77","0.71","1.53","0.56","0.32","0.95","0.4","0.14","0.25","0.2","0.73","0.68","1202","South Carolina"
"00420012021","0.74","0.92","1.19","0.73","0.34","0.25","1.67","2.14","0.87","2.21","0.25","2.24","1202","South Carolina"
"00420012022","0.31","0.5","0.9","0.65","0.69","0.47","0.91","1.6","1.33","1","1.26","1.78","1202","South Carolina"
"00430012020","2.82","3.23","2.93","3.94","2.95","2.38","4.07","4.35","2.63","4.52","2.91","3.48","1202","South Dakota"
"00430012021","2.17","2.21","1.53","3.89","2.51","2.97","7.55","3.67","3.9","4.83","3.31","3.07","1202","South Dakota"
"00430012022","1.43","4.05","3.13","4.92","3.24","3.29","3.77","3.53","5.49","2.93","3.61","4.35","1202","South Dakota"
"00440012020","3.55","5.01","2.93","5.98","4.87","5.13","4.07","8.2","6.31","5.06","5.15","5.14","1202","Tennessee"
"00440012021","3.14","4.9","3.47","2.73","2.2","4.09","4.56","6.05","4.22","3.4","0.94","1.16","1202","Tennessee"
"00440012022","4.51","2.79","3.44","2.76","5.53","3.27","5.48","4.36","2.64","2.86","4.03","3.89","1202","Tennessee"
"00450012020","10.52","4.92","2.83","1.37","3.52","2.39","0.38","0.45","2.42","3.99","6.4","6.06","1202","Texas"
"00450012021","7.37","5.73","2.44","0.99","1.23","1.41","0.06","0.68","3.12","5.25","9.22","6.37","1202","Texas"
"00450012022","6.58","3.2","3.44","4.49","4","3.61","0.59","0.21","0.42","2.75","6.12","6.99","1202","Texas"
"00460012020","3.65","5.27","4.04","6.55","5.7","5.24","4.34","5.69","3.05","3.47","2.72","4.05","1202","Utah"
"00460012021","2.78","3.85","4.07","3.22","3.12","4.94","3.31","5.56","4.54","3.34","1.32","2.53","1202","Utah"
"00460012022","4.86","4.26","2.53","3.23","5.79","4.61","6.33","6.07","2.71","2.9","3.56","2.52","1202","Utah"
"00470012020","1.34","0.68","3.04","2.27","3.97","5","5.55","3.33","3.17","3","2.06","0.78","1202","Vermont"
"00470012021","0.84","0.88","1.87","2.36","2.99","3.9","4.36","5.46","2.07","2.02","1.24","1.91","1202","Vermont"
"00470012022","0.49","0.65","3.19","3.38","3.89","3.03","3.62","4.89","2.69","1.17","3.07","2.09","1202","Vermont"
"00480012020","1.02","1.21","1.03","1.32","1.25","1.67","0.69","0.3","0.82","1.01","0.69","0.71","1202","Virginia"
"00480012021","0.68","1.28","1.3","1.21","1.73","0.82","1.1","1.47","0.85","2.09","0.54","1.3","1202","Virginia"
"00480012022","0.78","0.53","0.86","1.89","2.62","1.11","0.84","1.39","1.4","0.76","1.22","1.34","1202","Virginia"
"00500012020","1.89","3.01","2.28","2.73","1.49","3.18","3.39","4.39","4.07","3.39","3.99","4.13","1202","Washington"
"00500012021","3.14","1.93","2.8","1.94","2.15","2.69","3.49","5.3","4.27","4.79","2.34","3.84","1202","Washington"
"00500012022","3.57","4.33","2.49","0.99","1.26","1.17","4.39","6.33","6.24","5.77","3.31","3.02","1202","Washington"
"001010012020","2.83","3.13","3.33","4.12","2.99","2.68","4","4.3","2.36","4.59","3.35","4.74","0120","West Virginia"
"001010012021","1.98","2.94","2.32","3.22","3.51","3.06","7.12","4.88","6","5.11","2.36","2.58","0120","West Virginia"
"001010012022","2.45","3.91","3","4.45","3.76","3.49","3.49","3.74","4.83","3.65","3.8","4.55","0120","West Virginia"
"001020012020","1.55","0.59","2.35","1.97","3.5","4.24","4.38","3.39","2.79","2.55","1.78","1.03","0120","Wisconsin"
"001020012021","0.88","0.76","1.87","2.15","2.56","3.32","3.39","4.48","2.65","3.52","1.29","1.83","0120","Wisconsin"
"001020012022","0.69","0.92","2.44","3.49","4.05","2.98","3.21","4.02","2.08","1.35","2.27","1.91","0120","Wisconsin"
"001030012020","4.57","4.14","5.47","4.57","5.43","3.91","4.93","3.8","3.24","3.99","2.68","2.56","0120","Wyoming"
"001030012021","2.94","2.66","5.31","3.29","4.13","5.1","5.13","4.41","3.48","5.31","1.35","3.3","0120","Wyoming"
"001030012022","2.97","4.73","3.88","3.9","5.15","2.96","5.46","4.25","2.35","2.08","2.7","2.88","0120","Wyoming"
"001040012020","4.35","7.03","3.74","5.98","5.04","5.15","5.12","7.27","6.99","4.18","4.12","3.59","0120","Alaska"
"001040012021","3.7","5.21","4.33","3.53","2.72","6.81","6.93","6.91","4.97","3.83","1.39","2.93","0120","Alaska"
"001040012022","4.04","3.08","4.85","3.72","4.46","3.7","6.33","5.66","4.34","2.18","4.09","3.31","0120","Alaska"
