"Precip","Month","Year","State"
7.44,"Jan",2020,"Alabama"
3.72,"Jan",2021,"Alabama"
4.83,"Jan",2022,"Alabama"
0.45,"Jan",2020,"Arizona"
1.31,"Jan",2021,"Arizona"
0.3,"Jan",2022,"Arizona"
6.15,"Jan",2020,"Arkansas"
4.12,"Jan",2021,"Arkansas"
3.39,"Jan",2022,"Arkansas"
2.06,"Jan",2020,"California"
3.65,"Jan",2021,"California"
0.45,"Jan",2022,"California"
0.72,"Jan",2020,"Colorado"
0.74,"Jan",2021,"Colorado"
0.78,"Jan",2022,"Colorado"
3.96,"Jan",2020,"Connecticut"
2.33,"Jan",2021,"Connecticut"
2.31,"Jan",2022,"Connecticut"
4.36,"Jan",2020,"Delaware"
2.46,"Jan",2021,"Delaware"
1.05,"Jan",2022,"Delaware"
4.65,"Jan",2020,"Florida"
2.45,"Jan",2021,"Florida"
1.68,"Jan",2022,"Florida"
1.41,"Jan",2020,"Georgia"
1.24,"Jan",2021,"Georgia"
0.78,"Jan",2022,"Georgia"
1.33,"Jan",2020,"Idaho"
1.38,"Jan",2021,"Idaho"
0.37,"Jan",2022,"Idaho"
4.47,"Jan",2020,"Illinois"
4.12,"Jan",2021,"Illinois"
5.3,"Jan",2022,"Illinois"
7.54,"Jan",2020,"Indiana"
3.52,"Jan",2021,"Indiana"
2.5,"Jan",2022,"Indiana"
3.06,"Jan",2020,"Iowa"
1.89,"Jan",2021,"Iowa"
2.34,"Jan",2022,"Iowa"
3.04,"Jan",2020,"Kansas"
2.07,"Jan",2021,"Kansas"
3.84,"Jan",2022,"Kansas"
1.83,"Jan",2020,"Kentucky"
2.27,"Jan",2021,"Kentucky"
2.85,"Jan",2022,"Kentucky"
2.84,"Jan",2020,"Louisiana"
1.05,"Jan",2021,"Louisiana"
0.95,"Jan",2022,"Louisiana"
0.88,"Jan",2020,"Maine"
0.56,"Jan",2021,"Maine"
0.59,"Jan",2022,"Maine"
8.72,"Jan",2020,"Maryland"
3.76,"Jan",2021,"Maryland"
3.82,"Jan",2022,"Maryland"
4.41,"Jan",2020,"Massachusetts"
3.32,"Jan",2021,"Massachusetts"
1.7,"Jan",2022,"Massachusetts"
1.2,"Jan",2020,"Michigan"
0.75,"Jan",2021,"Michigan"
0.97,"Jan",2022,"Michigan"
0.58,"Jan",2020,"Minnesota"
0.66,"Jan",2021,"Minnesota"
0.25,"Jan",2022,"Minnesota"
0.7,"Jan",2020,"Mississippi"
0.95,"Jan",2021,"Mississippi"
0.14,"Jan",2022,"Mississippi"
2.74,"Jan",2020,"Missouri"
2.15,"Jan",2021,"Missouri"
2.18,"Jan",2022,"Missouri"
2.29,"Jan",2020,"Montana"
1.86,"Jan",2021,"Montana"
3.37,"Jan",2022,"Montana"
0.52,"Jan",2020,"Nebraska"
0.48,"Jan",2021,"Nebraska"
0.35,"Jan",2022,"Nebraska"
2.78,"Jan",2020,"Nevada"
2.06,"Jan",2021,"Nevada"
2.07,"Jan",2022,"Nevada"
4.37,"Jan",2020,"New Hampshire"
4.63,"Jan",2021,"New Hampshire"
4.8,"Jan",2022,"New Hampshire"
0.38,"Jan",2020,"New Jersey"
0.25,"Jan",2021,"New Jersey"
0.47,"Jan",2022,"New Jersey"
3.51,"Jan",2020,"New Mexico"
1.98,"Jan",2021,"New Mexico"
2.32,"Jan",2022,"New Mexico"
3.6,"Jan",2020,"New York"
2.25,"Jan",2021,"New York"
0.65,"Jan",2022,"New York"
6.75,"Jan",2020,"North Carolina"
4.51,"Jan",2021,"North Carolina"
3.17,"Jan",2022,"North Carolina"
3.05,"Jan",2020,"North Dakota"
1.79,"Jan",2021,"North Dakota"
2.54,"Jan",2022,"North Dakota"
1.5,"Jan",2020,"Ohio"
2.29,"Jan",2021,"Ohio"
3.44,"Jan",2022,"Ohio"
4.12,"Jan",2020,"Oklahoma"
4.66,"Jan",2021,"Oklahoma"
4.17,"Jan",2022,"Oklahoma"
0.41,"Jan",2020,"Oregon"
0.31,"Jan",2021,"Oregon"
0.21,"Jan",2022,"Oregon"
6.73,"Jan",2020,"Pennsylvania"
3.32,"Jan",2021,"Pennsylvania"
6.06,"Jan",2022,"Pennsylvania"
1.96,"Jan",2020,"Rhode Island"
1.7,"Jan",2021,"Rhode Island"
0.69,"Jan",2022,"Rhode Island"
0.77,"Jan",2020,"South Carolina"
0.74,"Jan",2021,"South Carolina"
0.31,"Jan",2022,"South Carolina"
2.82,"Jan",2020,"South Dakota"
2.17,"Jan",2021,"South Dakota"
1.43,"Jan",2022,"South Dakota"
3.55,"Jan",2020,"Tennessee"
3.14,"Jan",2021,"Tennessee"
4.51,"Jan",2022,"Tennessee"
10.52,"Jan",2020,"Texas"
7.37,"Jan",2021,"Texas"
6.58,"Jan",2022,"Texas"
3.65,"Jan",2020,"Utah"
2.78,"Jan",2021,"Utah"
4.86,"Jan",2022,"Utah"
1.34,"Jan",2020,"Vermont"
0.84,"Jan",2021,"Vermont"
0.49,"Jan",2022,"Vermont"
1.02,"Jan",2020,"Virginia"
0.68,"Jan",2021,"Virginia"
0.78,"Jan",2022,"Virginia"
1.89,"Jan",2020,"Washington"
3.14,"Jan",2021,"Washington"
3.57,"Jan",2022,"Washington"
2.83,"Jan",2020,"West Virginia"
1.98,"Jan",2021,"West Virginia"
2.45,"Jan",2022,"West Virginia"
1.55,"Jan",2020,"Wisconsin"
0.88,"Jan",2021,"Wisconsin"
0.69,"Jan",2022,"Wisconsin"
4.57,"Jan",2020,"Wyoming"
2.94,"Jan",2021,"Wyoming"
2.97,"Jan",2022,"Wyoming"
4.35,"Jan",2020,"Alaska"
3.7,"Jan",2021,"Alaska"
4.04,"Jan",2022,"Alaska"
10.37,"Feb",2020,"Alabama"
4.22,"Feb",2021,"Alabama"
5.66,"Feb",2022,"Alabama"
1.1,"Feb",2020,"Arizona"
0.23,"Feb",2021,"Arizona"
0.4,"Feb",2022,"Arizona"
5.79,"Feb",2020,"Arkansas"
3.4,"Feb",2021,"Arkansas"
4.41,"Feb",2022,"Arkansas"
0.21,"Feb",2020,"California"
1.39,"Feb",2021,"California"
0.24,"Feb",2022,"California"
1.09,"Feb",2020,"Colorado"
1.11,"Feb",2021,"Colorado"
0.94,"Feb",2022,"Colorado"
2.12,"Feb",2020,"Connecticut"
3.06,"Feb",2021,"Connecticut"
0.91,"Feb",2022,"Connecticut"
2.01,"Feb",2020,"Delaware"
1.67,"Feb",2021,"Delaware"
3.13,"Feb",2022,"Delaware"
2.81,"Feb",2020,"Florida"
2.21,"Feb",2021,"Florida"
4.53,"Feb",2022,"Florida"
0.43,"Feb",2020,"Georgia"
0.79,"Feb",2021,"Georgia"
0.28,"Feb",2022,"Georgia"
1.29,"Feb",2020,"Idaho"
0.22,"Feb",2021,"Idaho"
0.37,"Feb",2022,"Idaho"
6.42,"Feb",2020,"Illinois"
4.51,"Feb",2021,"Illinois"
6.42,"Feb",2022,"Illinois"
5.83,"Feb",2020,"Indiana"
4.23,"Feb",2021,"Indiana"
2.98,"Feb",2022,"Indiana"
2.85,"Feb",2020,"Iowa"
2.9,"Feb",2021,"Iowa"
3.91,"Feb",2022,"Iowa"
3.19,"Feb",2020,"Kansas"
4.34,"Feb",2021,"Kansas"
2.14,"Feb",2022,"Kansas"
3.31,"Feb",2020,"Kentucky"
3.21,"Feb",2021,"Kentucky"
4.97,"Feb",2022,"Kentucky"
1.03,"Feb",2020,"Louisiana"
1.28,"Feb",2021,"Louisiana"
2.02,"Feb",2022,"Louisiana"
0.34,"Feb",2020,"Maine"
0.31,"Feb",2021,"Maine"
0.78,"Feb",2022,"Maine"
9.64,"Feb",2020,"Maryland"
5.11,"Feb",2021,"Maryland"
5.1,"Feb",2022,"Maryland"
2.51,"Feb",2020,"Massachusetts"
1.15,"Feb",2021,"Massachusetts"
2.97,"Feb",2022,"Massachusetts"
1.22,"Feb",2020,"Michigan"
1.39,"Feb",2021,"Michigan"
0.85,"Feb",2022,"Michigan"
0.25,"Feb",2020,"Minnesota"
0.62,"Feb",2021,"Minnesota"
0.12,"Feb",2022,"Minnesota"
0.37,"Feb",2020,"Mississippi"
0.83,"Feb",2021,"Mississippi"
0.23,"Feb",2022,"Mississippi"
3.35,"Feb",2020,"Missouri"
2.69,"Feb",2021,"Missouri"
4.3,"Feb",2022,"Missouri"
2.79,"Feb",2020,"Montana"
4.73,"Feb",2021,"Montana"
2.71,"Feb",2022,"Montana"
0.81,"Feb",2020,"Nebraska"
0.39,"Feb",2021,"Nebraska"
0.29,"Feb",2022,"Nebraska"
3.03,"Feb",2020,"Nevada"
2.34,"Feb",2021,"Nevada"
3.84,"Feb",2022,"Nevada"
7.01,"Feb",2020,"New Hampshire"
6.54,"Feb",2021,"New Hampshire"
2.97,"Feb",2022,"New Hampshire"
0.17,"Feb",2020,"New Jersey"
0.18,"Feb",2021,"New Jersey"
0.33,"Feb",2022,"New Jersey"
2.98,"Feb",2020,"New Mexico"
2.03,"Feb",2021,"New Mexico"
4.83,"Feb",2022,"New Mexico"
1.83,"Feb",2020,"New York"
0.8,"Feb",2021,"New York"
1.7,"Feb",2022,"New York"
2.17,"Feb",2020,"North Carolina"
4.47,"Feb",2021,"North Carolina"
1.32,"Feb",2022,"North Carolina"
3.35,"Feb",2020,"North Dakota"
3.02,"Feb",2021,"North Dakota"
4.3,"Feb",2022,"North Dakota"
3.3,"Feb",2020,"Ohio"
3.64,"Feb",2021,"Ohio"
5.97,"Feb",2022,"Ohio"
7.17,"Feb",2020,"Oklahoma"
6.27,"Feb",2021,"Oklahoma"
2.08,"Feb",2022,"Oklahoma"
0.42,"Feb",2020,"Oregon"
0.37,"Feb",2021,"Oregon"
0.28,"Feb",2022,"Oregon"
9.18,"Feb",2020,"Pennsylvania"
5.05,"Feb",2021,"Pennsylvania"
8.57,"Feb",2022,"Pennsylvania"
1.9,"Feb",2020,"Rhode Island"
0.99,"Feb",2021,"Rhode Island"
1.07,"Feb",2022,"Rhode Island"
0.71,"Feb",2020,"South Carolina"
0.92,"Feb",2021,"South Carolina"
0.5,"Feb",2022,"South Carolina"
3.23,"Feb",2020,"South Dakota"
2.21,"Feb",2021,"South Dakota"
4.05,"Feb",2022,"South Dakota"
5.01,"Feb",2020,"Tennessee"
4.9,"Feb",2021,"Tennessee"
2.79,"Feb",2022,"Tennessee"
4.92,"Feb",2020,"Texas"
5.73,"Feb",2021,"Texas"
3.2,"Feb",2022,"Texas"
5.27,"Feb",2020,"Utah"
3.85,"Feb",2021,"Utah"
4.26,"Feb",2022,"Utah"
0.68,"Feb",2020,"Vermont"
0.88,"Feb",2021,"Vermont"
0.65,"Feb",2022,"Vermont"
1.21,"Feb",2020,"Virginia"
1.28,"Feb",2021,"Virginia"
0.53,"Feb",2022,"Virginia"
3.01,"Feb",2020,"Washington"
1.93,"Feb",2021,"Washington"
4.33,"Feb",2022,"Washington"
3.13,"Feb",2020,"West Virginia"
2.94,"Feb",2021,"West Virginia"
3.91,"Feb",2022,"West Virginia"
0.59,"Feb",2020,"Wisconsin"
0.76,"Feb",2021,"Wisconsin"
0.92,"Feb",2022,"Wisconsin"
4.14,"Feb",2020,"Wyoming"
2.66,"Feb",2021,"Wyoming"
4.73,"Feb",2022,"Wyoming"
7.03,"Feb",2020,"Alaska"
5.21,"Feb",2021,"Alaska"
3.08,"Feb",2022,"Alaska"
6.18,"Mar",2020,"Alabama"
8.05,"Mar",2021,"Alabama"
7.15,"Mar",2022,"Alabama"
2.38,"Mar",2020,"Arizona"
0.73,"Mar",2021,"Arizona"
0.58,"Mar",2022,"Arizona"
7.39,"Mar",2020,"Arkansas"
6.15,"Mar",2021,"Arkansas"
5.75,"Mar",2022,"Arkansas"
3.19,"Mar",2020,"California"
1.73,"Mar",2021,"California"
1.05,"Mar",2022,"California"
1.35,"Mar",2020,"Colorado"
2.07,"Mar",2021,"Colorado"
1.44,"Mar",2022,"Colorado"
2.01,"Mar",2020,"Connecticut"
1.18,"Mar",2021,"Connecticut"
1.44,"Mar",2022,"Connecticut"
3.95,"Mar",2020,"Delaware"
3.97,"Mar",2021,"Delaware"
4.35,"Mar",2022,"Delaware"
4.62,"Mar",2020,"Florida"
3.82,"Mar",2021,"Florida"
4.02,"Mar",2022,"Florida"
2.91,"Mar",2020,"Georgia"
2.78,"Mar",2021,"Georgia"
2.65,"Mar",2022,"Georgia"
2.06,"Mar",2020,"Idaho"
4.04,"Mar",2021,"Idaho"
2.16,"Mar",2022,"Idaho"
6.84,"Mar",2020,"Illinois"
6.78,"Mar",2021,"Illinois"
3.4,"Mar",2022,"Illinois"
3.85,"Mar",2020,"Indiana"
5.33,"Mar",2021,"Indiana"
5.87,"Mar",2022,"Indiana"
2.7,"Mar",2020,"Iowa"
1.98,"Mar",2021,"Iowa"
3.33,"Mar",2022,"Iowa"
2.92,"Mar",2020,"Kansas"
3.42,"Mar",2021,"Kansas"
2.84,"Mar",2022,"Kansas"
3.72,"Mar",2020,"Kentucky"
2.19,"Mar",2021,"Kentucky"
3.01,"Mar",2022,"Kentucky"
2.83,"Mar",2020,"Louisiana"
1.6,"Mar",2021,"Louisiana"
3.38,"Mar",2022,"Louisiana"
1.18,"Mar",2020,"Maine"
1.44,"Mar",2021,"Maine"
1.16,"Mar",2022,"Maine"
6.1,"Mar",2020,"Maryland"
7.7,"Mar",2021,"Maryland"
6.93,"Mar",2022,"Maryland"
5.51,"Mar",2020,"Massachusetts"
5.24,"Mar",2021,"Massachusetts"
4.41,"Mar",2022,"Massachusetts"
0.94,"Mar",2020,"Michigan"
0.58,"Mar",2021,"Michigan"
0.96,"Mar",2022,"Michigan"
1.92,"Mar",2020,"Minnesota"
4.11,"Mar",2021,"Minnesota"
0.86,"Mar",2022,"Minnesota"
1.26,"Mar",2020,"Mississippi"
0.89,"Mar",2021,"Mississippi"
0.64,"Mar",2022,"Mississippi"
3.08,"Mar",2020,"Missouri"
1.8,"Mar",2021,"Missouri"
3.07,"Mar",2022,"Missouri"
3.61,"Mar",2020,"Montana"
3.84,"Mar",2021,"Montana"
2.63,"Mar",2022,"Montana"
1.2,"Mar",2020,"Nebraska"
0.54,"Mar",2021,"Nebraska"
0.5,"Mar",2022,"Nebraska"
2.89,"Mar",2020,"Nevada"
1.74,"Mar",2021,"Nevada"
3.07,"Mar",2022,"Nevada"
3.31,"Mar",2020,"New Hampshire"
4.13,"Mar",2021,"New Hampshire"
3.97,"Mar",2022,"New Hampshire"
0.24,"Mar",2020,"New Jersey"
0.12,"Mar",2021,"New Jersey"
0.21,"Mar",2022,"New Jersey"
4.98,"Mar",2020,"New Mexico"
2.98,"Mar",2021,"New Mexico"
2.82,"Mar",2022,"New Mexico"
5.17,"Mar",2020,"New York"
3.19,"Mar",2021,"New York"
2.59,"Mar",2022,"New York"
2.39,"Mar",2020,"North Carolina"
1.84,"Mar",2021,"North Carolina"
2.18,"Mar",2022,"North Carolina"
4.27,"Mar",2020,"North Dakota"
2.81,"Mar",2021,"North Dakota"
2.75,"Mar",2022,"North Dakota"
4.46,"Mar",2020,"Ohio"
2.8,"Mar",2021,"Ohio"
3.11,"Mar",2022,"Ohio"
4.26,"Mar",2020,"Oklahoma"
3.26,"Mar",2021,"Oklahoma"
3.6,"Mar",2022,"Oklahoma"
0.78,"Mar",2020,"Oregon"
1.21,"Mar",2021,"Oregon"
0.43,"Mar",2022,"Oregon"
8.15,"Mar",2020,"Pennsylvania"
10.15,"Mar",2021,"Pennsylvania"
4.52,"Mar",2022,"Pennsylvania"
3.17,"Mar",2020,"Rhode Island"
1.31,"Mar",2021,"Rhode Island"
1.23,"Mar",2022,"Rhode Island"
1.53,"Mar",2020,"South Carolina"
1.19,"Mar",2021,"South Carolina"
0.9,"Mar",2022,"South Carolina"
2.93,"Mar",2020,"South Dakota"
1.53,"Mar",2021,"South Dakota"
3.13,"Mar",2022,"South Dakota"
2.93,"Mar",2020,"Tennessee"
3.47,"Mar",2021,"Tennessee"
3.44,"Mar",2022,"Tennessee"
2.83,"Mar",2020,"Texas"
2.44,"Mar",2021,"Texas"
3.44,"Mar",2022,"Texas"
4.04,"Mar",2020,"Utah"
4.07,"Mar",2021,"Utah"
2.53,"Mar",2022,"Utah"
3.04,"Mar",2020,"Vermont"
1.87,"Mar",2021,"Vermont"
3.19,"Mar",2022,"Vermont"
1.03,"Mar",2020,"Virginia"
1.3,"Mar",2021,"Virginia"
0.86,"Mar",2022,"Virginia"
2.28,"Mar",2020,"Washington"
2.8,"Mar",2021,"Washington"
2.49,"Mar",2022,"Washington"
3.33,"Mar",2020,"West Virginia"
2.32,"Mar",2021,"West Virginia"
3,"Mar",2022,"West Virginia"
2.35,"Mar",2020,"Wisconsin"
1.87,"Mar",2021,"Wisconsin"
2.44,"Mar",2022,"Wisconsin"
5.47,"Mar",2020,"Wyoming"
5.31,"Mar",2021,"Wyoming"
3.88,"Mar",2022,"Wyoming"
3.74,"Mar",2020,"Alaska"
4.33,"Mar",2021,"Alaska"
4.85,"Mar",2022,"Alaska"
7.1,"Apr",2020,"Alabama"
5.55,"Apr",2021,"Alabama"
5.56,"Apr",2022,"Alabama"
0.36,"Apr",2020,"Arizona"
0.19,"Apr",2021,"Arizona"
0.02,"Apr",2022,"Arizona"
6.11,"Apr",2020,"Arkansas"
5.54,"Apr",2021,"Arkansas"
6.48,"Apr",2022,"Arkansas"
1.99,"Apr",2020,"California"
0.29,"Apr",2021,"California"
1.72,"Apr",2022,"California"
0.8,"Apr",2020,"Colorado"
1.01,"Apr",2021,"Colorado"
0.72,"Apr",2022,"Colorado"
1.44,"Apr",2020,"Connecticut"
0.86,"Apr",2021,"Connecticut"
2.34,"Apr",2022,"Connecticut"
4.32,"Apr",2020,"Delaware"
3.04,"Apr",2021,"Delaware"
3.55,"Apr",2022,"Delaware"
3.05,"Apr",2020,"Florida"
2.94,"Apr",2021,"Florida"
3.3,"Apr",2022,"Florida"
1.65,"Apr",2020,"Georgia"
1.51,"Apr",2021,"Georgia"
3.22,"Apr",2022,"Georgia"
1.37,"Apr",2020,"Idaho"
1.51,"Apr",2021,"Idaho"
0.98,"Apr",2022,"Idaho"
4.95,"Apr",2020,"Illinois"
3.08,"Apr",2021,"Illinois"
4.39,"Apr",2022,"Illinois"
6.34,"Apr",2020,"Indiana"
8.57,"Apr",2021,"Indiana"
3.51,"Apr",2022,"Indiana"
4.17,"Apr",2020,"Iowa"
3.24,"Apr",2021,"Iowa"
4.46,"Apr",2022,"Iowa"
4.88,"Apr",2020,"Kansas"
2.75,"Apr",2021,"Kansas"
3.83,"Apr",2022,"Kansas"
5.36,"Apr",2020,"Kentucky"
4.34,"Apr",2021,"Kentucky"
4.1,"Apr",2022,"Kentucky"
3.01,"Apr",2020,"Louisiana"
2.08,"Apr",2021,"Louisiana"
3.52,"Apr",2022,"Louisiana"
1.27,"Apr",2020,"Maine"
2.49,"Apr",2021,"Maine"
3.72,"Apr",2022,"Maine"
7.21,"Apr",2020,"Maryland"
6.96,"Apr",2021,"Maryland"
6.14,"Apr",2022,"Maryland"
3.98,"Apr",2020,"Massachusetts"
4.36,"Apr",2021,"Massachusetts"
4.52,"Apr",2022,"Massachusetts"
1.15,"Apr",2020,"Michigan"
1,"Apr",2021,"Michigan"
1.93,"Apr",2022,"Michigan"
0.75,"Apr",2020,"Minnesota"
1.39,"Apr",2021,"Minnesota"
1.65,"Apr",2022,"Minnesota"
0.68,"Apr",2020,"Mississippi"
0.43,"Apr",2021,"Mississippi"
0.54,"Apr",2022,"Mississippi"
4.79,"Apr",2020,"Missouri"
3.94,"Apr",2021,"Missouri"
4.3,"Apr",2022,"Missouri"
3.98,"Apr",2020,"Montana"
2.35,"Apr",2021,"Montana"
5.03,"Apr",2022,"Montana"
0.19,"Apr",2020,"Nebraska"
0.37,"Apr",2021,"Nebraska"
0.05,"Apr",2022,"Nebraska"
3.15,"Apr",2020,"Nevada"
3.46,"Apr",2021,"Nevada"
4.64,"Apr",2022,"Nevada"
5.32,"Apr",2020,"New Hampshire"
1.95,"Apr",2021,"New Hampshire"
2.94,"Apr",2022,"New Hampshire"
0.8,"Apr",2020,"New Jersey"
0.66,"Apr",2021,"New Jersey"
3.7,"Apr",2022,"New Jersey"
3.66,"Apr",2020,"New Mexico"
2.88,"Apr",2021,"New Mexico"
2.96,"Apr",2022,"New Mexico"
2.92,"Apr",2020,"New York"
3.44,"Apr",2021,"New York"
2.65,"Apr",2022,"New York"
1.37,"Apr",2020,"North Carolina"
0.66,"Apr",2021,"North Carolina"
4.15,"Apr",2022,"North Carolina"
4.51,"Apr",2020,"North Dakota"
2.79,"Apr",2021,"North Dakota"
4.3,"Apr",2022,"North Dakota"
5.4,"Apr",2020,"Ohio"
3.49,"Apr",2021,"Ohio"
3.62,"Apr",2022,"Ohio"
5.14,"Apr",2020,"Oklahoma"
1.67,"Apr",2021,"Oklahoma"
4.01,"Apr",2022,"Oklahoma"
0.94,"Apr",2020,"Oregon"
1.48,"Apr",2021,"Oregon"
2.64,"Apr",2022,"Oregon"
6.56,"Apr",2020,"Pennsylvania"
2.82,"Apr",2021,"Pennsylvania"
4.71,"Apr",2022,"Pennsylvania"
1.86,"Apr",2020,"Rhode Island"
2.14,"Apr",2021,"Rhode Island"
1.29,"Apr",2022,"Rhode Island"
0.56,"Apr",2020,"South Carolina"
0.73,"Apr",2021,"South Carolina"
0.65,"Apr",2022,"South Carolina"
3.94,"Apr",2020,"South Dakota"
3.89,"Apr",2021,"South Dakota"
4.92,"Apr",2022,"South Dakota"
5.98,"Apr",2020,"Tennessee"
2.73,"Apr",2021,"Tennessee"
2.76,"Apr",2022,"Tennessee"
1.37,"Apr",2020,"Texas"
0.99,"Apr",2021,"Texas"
4.49,"Apr",2022,"Texas"
6.55,"Apr",2020,"Utah"
3.22,"Apr",2021,"Utah"
3.23,"Apr",2022,"Utah"
2.27,"Apr",2020,"Vermont"
2.36,"Apr",2021,"Vermont"
3.38,"Apr",2022,"Vermont"
1.32,"Apr",2020,"Virginia"
1.21,"Apr",2021,"Virginia"
1.89,"Apr",2022,"Virginia"
2.73,"Apr",2020,"Washington"
1.94,"Apr",2021,"Washington"
0.99,"Apr",2022,"Washington"
4.12,"Apr",2020,"West Virginia"
3.22,"Apr",2021,"West Virginia"
4.45,"Apr",2022,"West Virginia"
1.97,"Apr",2020,"Wisconsin"
2.15,"Apr",2021,"Wisconsin"
3.49,"Apr",2022,"Wisconsin"
4.57,"Apr",2020,"Wyoming"
3.29,"Apr",2021,"Wyoming"
3.9,"Apr",2022,"Wyoming"
5.98,"Apr",2020,"Alaska"
