"Precip","Month","Year","State"
6.91,"Aug",2021,"Alaska"
5.66,"Aug",2022,"Alaska"
6,"Sep",2020,"Alabama"
4.83,"Sep",2021,"Alabama"
2.22,"Sep",2022,"Alabama"
0.11,"Sep",2020,"Arizona"
1.29,"Sep",2021,"Arizona"
1.45,"Sep",2022,"Arizona"
5.65,"Sep",2020,"Arkansas"
1.87,"Sep",2021,"Arkansas"
1.26,"Sep",2022,"Arkansas"
0.04,"Sep",2020,"California"
0.36,"Sep",2021,"California"
0.84,"Sep",2022,"California"
0.97,"Sep",2020,"Colorado"
1.23,"Sep",2021,"Colorado"
1.21,"Sep",2022,"Colorado"
0.68,"Sep",2020,"Connecticut"
0.84,"Sep",2021,"Connecticut"
0.99,"Sep",2022,"Connecticut"
3.26,"Sep",2020,"Delaware"
2.29,"Sep",2021,"Delaware"
2.54,"Sep",2022,"Delaware"
1.53,"Sep",2020,"Florida"
4.06,"Sep",2021,"Florida"
2.26,"Sep",2022,"Florida"
4.07,"Sep",2020,"Georgia"
1.81,"Sep",2021,"Georgia"
1.9,"Sep",2022,"Georgia"
1.65,"Sep",2020,"Idaho"
2.77,"Sep",2021,"Idaho"
1.36,"Sep",2022,"Idaho"
3.98,"Sep",2020,"Illinois"
4.23,"Sep",2021,"Illinois"
1.92,"Sep",2022,"Illinois"
4.24,"Sep",2020,"Indiana"
6.91,"Sep",2021,"Indiana"
1.89,"Sep",2022,"Indiana"
1,"Sep",2020,"Iowa"
6.46,"Sep",2021,"Iowa"
4.62,"Sep",2022,"Iowa"
4.02,"Sep",2020,"Kansas"
6.09,"Sep",2021,"Kansas"
3.28,"Sep",2022,"Kansas"
2.18,"Sep",2020,"Kentucky"
7.48,"Sep",2021,"Kentucky"
5.65,"Sep",2022,"Kentucky"
3.08,"Sep",2020,"Louisiana"
3.64,"Sep",2021,"Louisiana"
2.46,"Sep",2022,"Louisiana"
1.46,"Sep",2020,"Maine"
2.91,"Sep",2021,"Maine"
1.52,"Sep",2022,"Maine"
3.57,"Sep",2020,"Maryland"
4.76,"Sep",2021,"Maryland"
1.6,"Sep",2022,"Maryland"
3.1,"Sep",2020,"Massachusetts"
2.33,"Sep",2021,"Massachusetts"
1.69,"Sep",2022,"Massachusetts"
0.94,"Sep",2020,"Michigan"
0.43,"Sep",2021,"Michigan"
1.05,"Sep",2022,"Michigan"
1.04,"Sep",2020,"Minnesota"
2.06,"Sep",2021,"Minnesota"
1.35,"Sep",2022,"Minnesota"
0.07,"Sep",2020,"Mississippi"
0.27,"Sep",2021,"Mississippi"
0.85,"Sep",2022,"Mississippi"
1.69,"Sep",2020,"Missouri"
4.73,"Sep",2021,"Missouri"
5.71,"Sep",2022,"Missouri"
4.41,"Sep",2020,"Montana"
6.34,"Sep",2021,"Montana"
3.11,"Sep",2022,"Montana"
0.8,"Sep",2020,"Nebraska"
1.27,"Sep",2021,"Nebraska"
1.07,"Sep",2022,"Nebraska"
2.58,"Sep",2020,"Nevada"
4.92,"Sep",2021,"Nevada"
5.07,"Sep",2022,"Nevada"
6.8,"Sep",2020,"New Hampshire"
3.21,"Sep",2021,"New Hampshire"
4.04,"Sep",2022,"New Hampshire"
0.53,"Sep",2020,"New Jersey"
1.21,"Sep",2021,"New Jersey"
0.65,"Sep",2022,"New Jersey"
3.18,"Sep",2020,"New Mexico"
3.79,"Sep",2021,"New Mexico"
3.06,"Sep",2022,"New Mexico"
4.4,"Sep",2020,"New York"
1.09,"Sep",2021,"New York"
0.79,"Sep",2022,"New York"
0.89,"Sep",2020,"North Carolina"
1.88,"Sep",2021,"North Carolina"
0.54,"Sep",2022,"North Carolina"
2.46,"Sep",2020,"North Dakota"
6.98,"Sep",2021,"North Dakota"
4.79,"Sep",2022,"North Dakota"
1.17,"Sep",2020,"Ohio"
7.47,"Sep",2021,"Ohio"
6.36,"Sep",2022,"Ohio"
6.62,"Sep",2020,"Oklahoma"
4.15,"Sep",2021,"Oklahoma"
3.63,"Sep",2022,"Oklahoma"
0.74,"Sep",2020,"Oregon"
2.03,"Sep",2021,"Oregon"
0.59,"Sep",2022,"Oregon"
4.37,"Sep",2020,"Pennsylvania"
4.86,"Sep",2021,"Pennsylvania"
2.79,"Sep",2022,"Pennsylvania"
4.21,"Sep",2020,"Rhode Island"
1.41,"Sep",2021,"Rhode Island"
1.41,"Sep",2022,"Rhode Island"
0.25,"Sep",2020,"South Carolina"
0.87,"Sep",2021,"South Carolina"
1.33,"Sep",2022,"South Carolina"
2.63,"Sep",2020,"South Dakota"
3.9,"Sep",2021,"South Dakota"
5.49,"Sep",2022,"South Dakota"
6.31,"Sep",2020,"Tennessee"
4.22,"Sep",2021,"Tennessee"
2.64,"Sep",2022,"Tennessee"
2.42,"Sep",2020,"Texas"
3.12,"Sep",2021,"Texas"
0.42,"Sep",2022,"Texas"
3.05,"Sep",2020,"Utah"
4.54,"Sep",2021,"Utah"
2.71,"Sep",2022,"Utah"
3.17,"Sep",2020,"Vermont"
2.07,"Sep",2021,"Vermont"
2.69,"Sep",2022,"Vermont"
0.82,"Sep",2020,"Virginia"
0.85,"Sep",2021,"Virginia"
1.4,"Sep",2022,"Virginia"
4.07,"Sep",2020,"Washington"
4.27,"Sep",2021,"Washington"
6.24,"Sep",2022,"Washington"
2.36,"Sep",2020,"West Virginia"
6,"Sep",2021,"West Virginia"
4.83,"Sep",2022,"West Virginia"
2.79,"Sep",2020,"Wisconsin"
2.65,"Sep",2021,"Wisconsin"
2.08,"Sep",2022,"Wisconsin"
3.24,"Sep",2020,"Wyoming"
3.48,"Sep",2021,"Wyoming"
2.35,"Sep",2022,"Wyoming"
6.99,"Sep",2020,"Alaska"
4.97,"Sep",2021,"Alaska"
4.34,"Sep",2022,"Alaska"
5.11,"Oct",2020,"Alabama"
4.6,"Oct",2021,"Alabama"
2.71,"Oct",2022,"Alabama"
0.14,"Oct",2020,"Arizona"
0.74,"Oct",2021,"Arizona"
1.22,"Oct",2022,"Arizona"
4.42,"Oct",2020,"Arkansas"
4.21,"Oct",2021,"Arkansas"
3.24,"Oct",2022,"Arkansas"
0.05,"Oct",2020,"California"
3.66,"Oct",2021,"California"
0.17,"Oct",2022,"California"
0.62,"Oct",2020,"Colorado"
1.12,"Oct",2021,"Colorado"
1.13,"Oct",2022,"Colorado"
1.52,"Oct",2020,"Connecticut"
2.9,"Oct",2021,"Connecticut"
1.25,"Oct",2022,"Connecticut"
2.97,"Oct",2020,"Delaware"
6.02,"Oct",2021,"Delaware"
2.22,"Oct",2022,"Delaware"
4.44,"Oct",2020,"Florida"
6.04,"Oct",2021,"Florida"
1.79,"Oct",2022,"Florida"
1.9,"Oct",2020,"Georgia"
5,"Oct",2021,"Georgia"
0.92,"Oct",2022,"Georgia"
1.09,"Oct",2020,"Idaho"
3.05,"Oct",2021,"Idaho"
0.71,"Oct",2022,"Idaho"
4.63,"Oct",2020,"Illinois"
4.38,"Oct",2021,"Illinois"
1.4,"Oct",2022,"Illinois"
6.1,"Oct",2020,"Indiana"
2.56,"Oct",2021,"Indiana"
1.38,"Oct",2022,"Indiana"
6.12,"Oct",2020,"Iowa"
3.78,"Oct",2021,"Iowa"
5.69,"Oct",2022,"Iowa"
4.64,"Oct",2020,"Kansas"
3.46,"Oct",2021,"Kansas"
3.54,"Oct",2022,"Kansas"
5.17,"Oct",2020,"Kentucky"
6.76,"Oct",2021,"Kentucky"
4.66,"Oct",2022,"Kentucky"
3.75,"Oct",2020,"Louisiana"
3.89,"Oct",2021,"Louisiana"
2.92,"Oct",2022,"Louisiana"
1.87,"Oct",2020,"Maine"
3.26,"Oct",2021,"Maine"
0.68,"Oct",2022,"Maine"
5.24,"Oct",2020,"Maryland"
3.17,"Oct",2021,"Maryland"
2.14,"Oct",2022,"Maryland"
3.68,"Oct",2020,"Massachusetts"
5.97,"Oct",2021,"Massachusetts"
2.73,"Oct",2022,"Massachusetts"
2.07,"Oct",2020,"Michigan"
1.49,"Oct",2021,"Michigan"
1.62,"Oct",2022,"Michigan"
0.65,"Oct",2020,"Minnesota"
1.96,"Oct",2021,"Minnesota"
0.56,"Oct",2022,"Minnesota"
0.06,"Oct",2020,"Mississippi"
2,"Oct",2021,"Mississippi"
0.34,"Oct",2022,"Mississippi"
5.65,"Oct",2020,"Missouri"
4.94,"Oct",2021,"Missouri"
3.68,"Oct",2022,"Missouri"
5.03,"Oct",2020,"Montana"
5.06,"Oct",2021,"Montana"
6.44,"Oct",2022,"Montana"
0.58,"Oct",2020,"Nebraska"
0.57,"Oct",2021,"Nebraska"
2.35,"Oct",2022,"Nebraska"
3.95,"Oct",2020,"Nevada"
6.6,"Oct",2021,"Nevada"
2.39,"Oct",2022,"Nevada"
4.21,"Oct",2020,"New Hampshire"
3.26,"Oct",2021,"New Hampshire"
2.32,"Oct",2022,"New Hampshire"
0.57,"Oct",2020,"New Jersey"
3.34,"Oct",2021,"New Jersey"
0.68,"Oct",2022,"New Jersey"
4.19,"Oct",2020,"New Mexico"
4.64,"Oct",2021,"New Mexico"
1.38,"Oct",2022,"New Mexico"
3.21,"Oct",2020,"New York"
4.2,"Oct",2021,"New York"
2.85,"Oct",2022,"New York"
1.36,"Oct",2020,"North Carolina"
3.12,"Oct",2021,"North Carolina"
1.4,"Oct",2022,"North Carolina"
3.63,"Oct",2020,"North Dakota"
4.61,"Oct",2021,"North Dakota"
2.91,"Oct",2022,"North Dakota"
5.81,"Oct",2020,"Ohio"
5.94,"Oct",2021,"Ohio"
5.35,"Oct",2022,"Ohio"
2.69,"Oct",2020,"Oklahoma"
2.74,"Oct",2021,"Oklahoma"
2.54,"Oct",2022,"Oklahoma"
1.11,"Oct",2020,"Oregon"
3.42,"Oct",2021,"Oregon"
0.56,"Oct",2022,"Oregon"
4.97,"Oct",2020,"Pennsylvania"
5.3,"Oct",2021,"Pennsylvania"
1.95,"Oct",2022,"Pennsylvania"
1.01,"Oct",2020,"Rhode Island"
2.42,"Oct",2021,"Rhode Island"
2.36,"Oct",2022,"Rhode Island"
0.2,"Oct",2020,"South Carolina"
2.21,"Oct",2021,"South Carolina"
1,"Oct",2022,"South Carolina"
4.52,"Oct",2020,"South Dakota"
4.83,"Oct",2021,"South Dakota"
2.93,"Oct",2022,"South Dakota"
5.06,"Oct",2020,"Tennessee"
3.4,"Oct",2021,"Tennessee"
2.86,"Oct",2022,"Tennessee"
3.99,"Oct",2020,"Texas"
5.25,"Oct",2021,"Texas"
2.75,"Oct",2022,"Texas"
3.47,"Oct",2020,"Utah"
3.34,"Oct",2021,"Utah"
2.9,"Oct",2022,"Utah"
3,"Oct",2020,"Vermont"
2.02,"Oct",2021,"Vermont"
1.17,"Oct",2022,"Vermont"
1.01,"Oct",2020,"Virginia"
2.09,"Oct",2021,"Virginia"
0.76,"Oct",2022,"Virginia"
3.39,"Oct",2020,"Washington"
4.79,"Oct",2021,"Washington"
5.77,"Oct",2022,"Washington"
4.59,"Oct",2020,"West Virginia"
5.11,"Oct",2021,"West Virginia"
3.65,"Oct",2022,"West Virginia"
2.55,"Oct",2020,"Wisconsin"
3.52,"Oct",2021,"Wisconsin"
1.35,"Oct",2022,"Wisconsin"
3.99,"Oct",2020,"Wyoming"
5.31,"Oct",2021,"Wyoming"
2.08,"Oct",2022,"Wyoming"
4.18,"Oct",2020,"Alaska"
3.83,"Oct",2021,"Alaska"
2.18,"Oct",2022,"Alaska"
2.75,"Nov",2020,"Alabama"
1.19,"Nov",2021,"Alabama"
4.83,"Nov",2022,"Alabama"
0.27,"Nov",2020,"Arizona"
0.05,"Nov",2021,"Arizona"
0.43,"Nov",2022,"Arizona"
1.94,"Nov",2020,"Arkansas"
2.12,"Nov",2021,"Arkansas"
4.51,"Nov",2022,"Arkansas"
1.19,"Nov",2020,"California"
0.95,"Nov",2021,"California"
2.03,"Nov",2022,"California"
0.85,"Nov",2020,"Colorado"
0.37,"Nov",2021,"Colorado"
0.91,"Nov",2022,"Colorado"
2.43,"Nov",2020,"Connecticut"
2.17,"Nov",2021,"Connecticut"
2.9,"Nov",2022,"Connecticut"
2.95,"Nov",2020,"Delaware"
0.86,"Nov",2021,"Delaware"
1.82,"Nov",2022,"Delaware"
3.02,"Nov",2020,"Florida"
1.43,"Nov",2021,"Florida"
1.6,"Nov",2022,"Florida"
2.09,"Nov",2020,"Georgia"
0.98,"Nov",2021,"Georgia"
2.04,"Nov",2022,"Georgia"
1.31,"Nov",2020,"Idaho"
0.39,"Nov",2021,"Idaho"
1.49,"Nov",2022,"Idaho"
2.23,"Nov",2020,"Illinois"
1.98,"Nov",2021,"Illinois"
2.58,"Nov",2022,"Illinois"
3.57,"Nov",2020,"Indiana"
1.33,"Nov",2021,"Indiana"
6.81,"Nov",2022,"Indiana"
3.83,"Nov",2020,"Iowa"
3.28,"Nov",2021,"Iowa"
4.48,"Nov",2022,"Iowa"
4.76,"Nov",2020,"Kansas"
0.98,"Nov",2021,"Kansas"
2.92,"Nov",2022,"Kansas"
3.8,"Nov",2020,"Kentucky"
2.29,"Nov",2021,"Kentucky"
3.22,"Nov",2022,"Kentucky"
2.17,"Nov",2020,"Louisiana"
1.76,"Nov",2021,"Louisiana"
2.45,"Nov",2022,"Louisiana"
1.13,"Nov",2020,"Maine"
1.21,"Nov",2021,"Maine"
1.77,"Nov",2022,"Maine"
2.84,"Nov",2020,"Maryland"
1.26,"Nov",2021,"Maryland"
5.57,"Nov",2022,"Maryland"
3.04,"Nov",2020,"Massachusetts"
1.04,"Nov",2021,"Massachusetts"
3.22,"Nov",2022,"Massachusetts"
1.23,"Nov",2020,"Michigan"
0.99,"Nov",2021,"Michigan"
1.35,"Nov",2022,"Michigan"
0.81,"Nov",2020,"Minnesota"
0.31,"Nov",2021,"Minnesota"
0.31,"Nov",2022,"Minnesota"
0.72,"Nov",2020,"Mississippi"
0.18,"Nov",2021,"Mississippi"
1,"Nov",2022,"Mississippi"
3.08,"Nov",2020,"Missouri"
2.85,"Nov",2021,"Missouri"
3.65,"Nov",2022,"Missouri"
4.09,"Nov",2020,"Montana"
1.01,"Nov",2021,"Montana"
2.88,"Nov",2022,"Montana"
0.28,"Nov",2020,"Nebraska"
0.1,"Nov",2021,"Nebraska"
0.36,"Nov",2022,"Nebraska"
2.78,"Nov",2020,"Nevada"
2.67,"Nov",2021,"Nevada"
3.87,"Nov",2022,"Nevada"
6.15,"Nov",2020,"New Hampshire"
0.91,"Nov",2021,"New Hampshire"
4.13,"Nov",2022,"New Hampshire"
0.11,"Nov",2020,"New Jersey"
0.45,"Nov",2021,"New Jersey"
0.7,"Nov",2022,"New Jersey"
2.51,"Nov",2020,"New Mexico"
1.56,"Nov",2021,"New Mexico"
2.8,"Nov",2022,"New Mexico"
1.1,"Nov",2020,"New York"
0.9,"Nov",2021,"New York"
2.66,"Nov",2022,"New York"
4.6,"Nov",2020,"North Carolina"
3.86,"Nov",2021,"North Carolina"
4.14,"Nov",2022,"North Carolina"
2.97,"Nov",2020,"North Dakota"
1.73,"Nov",2021,"North Dakota"
3.89,"Nov",2022,"North Dakota"
5.38,"Nov",2020,"Ohio"
2.21,"Nov",2021,"Ohio"
3.08,"Nov",2022,"Ohio"
4.49,"Nov",2020,"Oklahoma"
0.91,"Nov",2021,"Oklahoma"
3.66,"Nov",2022,"Oklahoma"
0.36,"Nov",2020,"Oregon"
0.24,"Nov",2021,"Oregon"
0.49,"Nov",2022,"Oregon"
1.98,"Nov",2020,"Pennsylvania"
1.68,"Nov",2021,"Pennsylvania"
3.51,"Nov",2022,"Pennsylvania"
0.95,"Nov",2020,"Rhode Island"
1.16,"Nov",2021,"Rhode Island"
2.74,"Nov",2022,"Rhode Island"
0.73,"Nov",2020,"South Carolina"
0.25,"Nov",2021,"South Carolina"
1.26,"Nov",2022,"South Carolina"
2.91,"Nov",2020,"South Dakota"
3.31,"Nov",2021,"South Dakota"
3.61,"Nov",2022,"South Dakota"
5.15,"Nov",2020,"Tennessee"
0.94,"Nov",2021,"Tennessee"
4.03,"Nov",2022,"Tennessee"
6.4,"Nov",2020,"Texas"
9.22,"Nov",2021,"Texas"
6.12,"Nov",2022,"Texas"
2.72,"Nov",2020,"Utah"
1.32,"Nov",2021,"Utah"
3.56,"Nov",2022,"Utah"
2.06,"Nov",2020,"Vermont"
1.24,"Nov",2021,"Vermont"
3.07,"Nov",2022,"Vermont"
0.69,"Nov",2020,"Virginia"
0.54,"Nov",2021,"Virginia"
1.22,"Nov",2022,"Virginia"
3.99,"Nov",2020,"Washington"
2.34,"Nov",2021,"Washington"
3.31,"Nov",2022,"Washington"
3.35,"Nov",2020,"West Virginia"
2.36,"Nov",2021,"West Virginia"
3.8,"Nov",2022,"West Virginia"
1.78,"Nov",2020,"Wisconsin"
1.29,"Nov",2021,"Wisconsin"
2.27,"Nov",2022,"Wisconsin"
2.68,"Nov",2020,"Wyoming"
1.35,"Nov",2021,"Wyoming"
2.7,"Nov",2022,"Wyoming"
4.12,"Nov",2020,"Alaska"
1.39,"Nov",2021,"Alaska"
4.09,"Nov",2022,"Alaska"
3.84,"Dec",2020,"Alabama"
4.66,"Dec",2021,"Alabama"
4.48,"Dec",2022,"Alabama"
0.29,"Dec",2020,"Arizona"
1.77,"Dec",2021,"Arizona"
1.48,"Dec",2022,"Arizona"
4.38,"Dec",2020,"Arkansas"
3.48,"Dec",2021,"Arkansas"
5.19,"Dec",2022,"Arkansas"
1.83,"Dec",2020,"California"
6.26,"Dec",2021,"California"
6.38,"Dec",2022,"California"
0.96,"Dec",2020,"Colorado"
1.72,"Dec",2021,"Colorado"
1.58,"Dec",2022,"Colorado"
1.91,"Dec",2020,"Connecticut"
3.91,"Dec",2021,"Connecticut"
3.61,"Dec",2022,"Connecticut"
1.71,"Dec",2020,"Delaware"
2.52,"Dec",2021,"Delaware"
2.39,"Dec",2022,"Delaware"
1.8,"Dec",2020,"Florida"
4,"Dec",2021,"Florida"
2.28,"Dec",2022,"Florida"
1.14,"Dec",2020,"Georgia"
0.87,"Dec",2021,"Georgia"
1.68,"Dec",2022,"Georgia"
0.93,"Dec",2020,"Idaho"
0.2,"Dec",2021,"Idaho"
0.73,"Dec",2022,"Idaho"
3.49,"Dec",2020,"Illinois"
4.24,"Dec",2021,"Illinois"
3.73,"Dec",2022,"Illinois"
5.23,"Dec",2020,"Indiana"
2.72,"Dec",2021,"Indiana"
6.85,"Dec",2022,"Indiana"
5.33,"Dec",2020,"Iowa"
3.14,"Dec",2021,"Iowa"
5.51,"Dec",2022,"Iowa"
5.41,"Dec",2020,"Kansas"
1.09,"Dec",2021,"Kansas"
4.46,"Dec",2022,"Kansas"
6.37,"Dec",2020,"Kentucky"
3.07,"Dec",2021,"Kentucky"
5.39,"Dec",2022,"Kentucky"
1.69,"Dec",2020,"Louisiana"
2.54,"Dec",2021,"Louisiana"
1.98,"Dec",2022,"Louisiana"
0.68,"Dec",2020,"Maine"
1.94,"Dec",2021,"Maine"
1.9,"Dec",2022,"Maine"
4.75,"Dec",2020,"Maryland"
3.5,"Dec",2021,"Maryland"
6.11,"Dec",2022,"Maryland"
1.53,"Dec",2020,"Massachusetts"
2.19,"Dec",2021,"Massachusetts"
2.16,"Dec",2022,"Massachusetts"
0.68,"Dec",2020,"Michigan"
1.67,"Dec",2021,"Michigan"
1.57,"Dec",2022,"Michigan"
0.62,"Dec",2020,"Minnesota"
0.33,"Dec",2021,"Minnesota"
0.97,"Dec",2022,"Minnesota"
0.59,"Dec",2020,"Mississippi"
2.11,"Dec",2021,"Mississippi"
2.1,"Dec",2022,"Mississippi"
4.97,"Dec",2020,"Missouri"
3.49,"Dec",2021,"Missouri"
5.74,"Dec",2022,"Missouri"
5.35,"Dec",2020,"Montana"
1.26,"Dec",2021,"Montana"
4.84,"Dec",2022,"Montana"
0.4,"Dec",2020,"Nebraska"
0.52,"Dec",2021,"Nebraska"
0.63,"Dec",2022,"Nebraska"
4,"Dec",2020,"Nevada"
2.63,"Dec",2021,"Nevada"
4.27,"Dec",2022,"Nevada"
4.55,"Dec",2020,"New Hampshire"
2.31,"Dec",2021,"New Hampshire"
3.36,"Dec",2022,"New Hampshire"
0.23,"Dec",2020,"New Jersey"
0.88,"Dec",2021,"New Jersey"
1.49,"Dec",2022,"New Jersey"
2.21,"Dec",2020,"New Mexico"
3.83,"Dec",2021,"New Mexico"
1.7,"Dec",2022,"New Mexico"
2.28,"Dec",2020,"New York"
0.87,"Dec",2021,"New York"
1.91,"Dec",2022,"New York"
3.98,"Dec",2020,"North Carolina"
5.76,"Dec",2021,"North Carolina"
5.7,"Dec",2022,"North Carolina"
4.44,"Dec",2020,"North Dakota"
2.43,"Dec",2021,"North Dakota"
3.69,"Dec",2022,"North Dakota"
7.98,"Dec",2020,"Ohio"
1.97,"Dec",2021,"Ohio"
6.3,"Dec",2022,"Ohio"
2.83,"Dec",2020,"Oklahoma"
3.1,"Dec",2021,"Oklahoma"
3.31,"Dec",2022,"Oklahoma"
0.35,"Dec",2020,"Oregon"
0.63,"Dec",2021,"Oregon"
1.42,"Dec",2022,"Oregon"
4.66,"Dec",2020,"Pennsylvania"
4.62,"Dec",2021,"Pennsylvania"
5.83,"Dec",2022,"Pennsylvania"
1.82,"Dec",2020,"Rhode Island"
0.63,"Dec",2021,"Rhode Island"
1.36,"Dec",2022,"Rhode Island"
0.68,"Dec",2020,"South Carolina"
2.24,"Dec",2021,"South Carolina"
1.78,"Dec",2022,"South Carolina"
3.48,"Dec",2020,"South Dakota"
3.07,"Dec",2021,"South Dakota"
4.35,"Dec",2022,"South Dakota"
5.14,"Dec",2020,"Tennessee"
1.16,"Dec",2021,"Tennessee"
3.89,"Dec",2022,"Tennessee"
6.06,"Dec",2020,"Texas"
6.37,"Dec",2021,"Texas"
6.99,"Dec",2022,"Texas"
4.05,"Dec",2020,"Utah"
2.53,"Dec",2021,"Utah"
2.52,"Dec",2022,"Utah"
0.78,"Dec",2020,"Vermont"
1.91,"Dec",2021,"Vermont"
2.09,"Dec",2022,"Vermont"
0.71,"Dec",2020,"Virginia"
1.3,"Dec",2021,"Virginia"
1.34,"Dec",2022,"Virginia"
4.13,"Dec",2020,"Washington"
3.84,"Dec",2021,"Washington"
3.02,"Dec",2022,"Washington"
4.74,"Dec",2020,"West Virginia"
2.58,"Dec",2021,"West Virginia"
4.55,"Dec",2022,"West Virginia"
1.03,"Dec",2020,"Wisconsin"
1.83,"Dec",2021,"Wisconsin"
1.91,"Dec",2022,"Wisconsin"
2.56,"Dec",2020,"Wyoming"
3.3,"Dec",2021,"Wyoming"
2.88,"Dec",2022,"Wyoming"
3.59,"Dec",2020,"Alaska"
2.93,"Dec",2021,"Alaska"
3.31,"Dec",2022,"Alaska"
